ip,threat_name
124.122.55.68,Qbot
85.231.105.49,Qbot
176.133.4.230,Qbot
156.217.158.177,Qbot
102.159.83.36,Qbot
121.122.99.223,Qbot
216.196.245.102,Qbot
83.92.85.93,Qbot
108.162.6.34,Qbot
188.54.99.243,Qbot
93.24.192.142,Qbot
75.84.234.68,Qbot
76.100.159.250,Qbot
46.246.245.152,Qbot
197.2.209.208,Qbot
77.86.98.236,Qbot
81.198.136.151,Qbot
181.164.194.228,Qbot
193.154.207.221,Qbot
213.191.164.70,Qbot
197.92.135.188,Qbot
92.98.72.220,Qbot
2.50.47.109,Qbot
106.212.18.255,Qbot
108.44.207.232,Qbot
130.43.99.103,Qbot
71.46.234.171,Qbot
166.62.145.54,Qbot
139.60.160.18,emotet_november
139.60.161.167,emotet_november
212.73.150.62,emotet_november
89.38.225.151,Earth_Preta
103.15.29.179,Earth_Preta
202.53.148.24,Earth_Preta
103.15.28.208,Earth_Preta
202.58.105.38,Earth_Preta
98.142.251.29,Earth_Preta
202.53.148.26,Earth_Preta
192.236.193.150,Lunamoth
186.64.67.9,Qbot
109.150.179.158,Qbot
41.44.19.36,Qbot
78.17.157.5,Qbot
27.99.45.237,Qbot
103.144.201.62,Qbot
190.134.138.61,Qbot
70.120.228.205,Qbot
31.167.254.199,Qbot
91.254.230.18,Qbot
38.166.242.12,Qbot
193.154.202.210,Qbot
2.83.12.243,Qbot
85.152.152.46,Qbot
188.48.123.229,Qbot
201.210.107.223,Qbot
84.215.202.22,Qbot
72.68.175.55,Qbot
86.190.16.164,Qbot
136.244.25.165,Qbot
65.30.139.145,Qbot
84.35.26.14,Qbot
102.46.139.82,Qbot
149.126.159.106,Qbot
81.131.210.167,Qbot
139.216.164.122,Qbot
24.206.27.39,Qbot
85.245.221.87,Qbot
190.206.70.80,Qbot
87.221.197.110,Qbot
83.7.54.186,Qbot
87.223.91.46,Qbot
78.100.230.10,Qbot
75.115.14.189,Qbot
86.96.75.237,Qbot
105.103.56.28,Qbot
198.2.51.242,Qbot
2.14.82.210,Qbot
90.116.219.167,Qbot
173.239.94.212,Qbot
91.169.12.198,Qbot
74.66.134.24,Qbot
66.191.69.18,Qbot
182.75.189.42,Qbot
78.69.251.252,Qbot
98.145.23.67,Qbot
103.71.21.107,Qbot
197.94.219.133,Qbot
91.68.227.219,Qbot
86.176.83.127,Qbot
41.98.21.114,Qbot
92.154.17.149,Qbot
151.65.67.211,Qbot
76.11.14.249,Qbot
70.66.199.12,Qbot
183.82.100.110,Qbot
83.114.60.6,Qbot
92.189.214.236,Qbot
190.18.236.175,Qbot
72.53.103.56,Qbot
91.165.188.74,Qbot
156.220.229.249,Qbot
181.118.183.44,Qbot
76.80.180.154,Qbot
81.248.77.37,Qbot
90.66.229.185,Qbot
86.130.9.250,Qbot
172.117.139.142,Qbot
75.143.236.149,Qbot
81.229.117.95,Qbot
81.111.108.123,Qbot
50.68.204.71,Qbot
139.5.239.14,Qbot
37.56.111.49,Qbot
46.10.198.106,Qbot
85.61.165.153,Qbot
90.104.22.28,Qbot
88.126.94.4,Qbot
90.89.95.158,Qbot
83.213.201.104,Qbot
73.223.248.31,Qbot
47.41.154.250,Qbot
2.99.47.198,Qbot
190.199.169.127,Qbot
184.68.116.146,Qbot
150.107.231.59,Qbot
98.178.242.28,Qbot
213.67.255.57,Qbot
174.104.184.149,Qbot
108.6.249.139,Qbot
37.14.229.220,Qbot
199.83.165.233,Qbot
86.169.19.140,Qbot
76.20.42.45,Qbot
70.55.120.16,Qbot
69.133.162.35,Qbot
176.177.136.35,Qbot
92.207.132.174,Qbot
174.77.209.5,Qbot
142.161.27.232,Qbot
86.159.48.25,Qbot
100.6.8.7,Qbot
184.153.132.82,Qbot
27.109.19.90,Qbot
94.105.123.53,Qbot
181.164.194.223,Qbot
86.225.214.138,Qbot
78.213.14.206,Qbot
176.142.207.63,Qbot
73.36.196.11,Qbot
197.26.142.159,Qbot
176.151.15.101,Qbot
87.65.160.87,Qbot
92.24.200.226,Qbot
162.248.14.107,Qbot
84.113.121.103,Qbot
137.186.193.226,Qbot
92.8.190.211,Qbot
201.208.139.250,Qbot
75.98.154.19,Qbot
24.142.218.202,Qbot
70.77.116.233,Qbot
24.228.132.224,Qbot
92.145.203.167,Qbot
176.223.165.196,Janicab
87.120.254.100,Janicab
87.120.37.68,Janicab
49.175.72.56,Qbot
64.237.214.193,Qbot
79.77.142.22,Qbot
173.18.126.3,Qbot
23.242.141.218,Qbot
121.121.100.148,Qbot
172.90.139.138,Qbot
172.248.42.122,Qbot
94.63.65.146,Qbot
75.99.125.236,Qbot
49.245.119.12,Qbot
24.71.120.191,Qbot
109.11.175.42,Qbot
216.82.134.133,Qbot
73.29.92.128,Qbot
73.230.28.7,Qbot
70.64.77.115,Qbot
86.99.14.46,Qbot
123.3.240.16,Qbot
174.58.146.57,Qbot
74.83.128.70,Qbot
79.13.202.140,Qbot
78.247.21.20,Qbot
188.48.116.37,Qbot
71.31.101.183,Qbot
60.234.194.12,Qbot
72.80.7.6,Qbot
80.0.74.165,Qbot
116.74.163.218,Qbot
86.98.23.199,Qbot
47.34.30.133,Qbot
47.203.227.114,Qbot
178.152.126.55,Qbot
188.176.170.61,Qbot
190.29.228.61,Qbot
136.232.184.134,Qbot
181.118.183.50,Qbot
124.122.55.7,Qbot
87.220.68.51,Qbot
80.44.148.126,Qbot
61.69.198.59,Qbot
190.24.45.24,Qbot
94.71.209.47,Qbot
82.9.210.36,Qbot
78.101.91.215,Qbot
47.149.137.40,Qbot
45.152.16.14,Qbot
109.220.196.24,Qbot
86.176.144.240,Qbot
171.97.42.82,Qbot
74.33.196.114,Qbot
86.160.253.56,Qbot
181.4.227.82,Qbot
91.231.172.236,Qbot
197.0.243.240,Qbot
144.64.226.144,Qbot
93.156.97.50,Qbot
71.112.212.166,Qbot
90.4.190.217,Qbot
90.27.44.76,Qbot
176.79.48.60,Qbot
2.14.96.234,Qbot
75.99.125.234,Qbot
83.7.52.202,Qbot
90.206.194.248,Qbot
31.53.29.141,Qbot
90.48.151.17,Qbot
178.153.5.54,Qbot
46.162.109.183,Qbot
64.237.240.3,Qbot
99.229.164.42,Qbot
109.219.126.249,Qbot
175.139.130.191,Qbot
91.96.249.3,Qbot
128.127.21.57,Qbot
87.220.205.65,Qbot
87.223.95.66,Qbot
86.183.251.169,Qbot
82.6.99.234,Qbot
174.112.22.106,Qbot
187.199.184.14,Qbot
37.15.128.31,Qbot
90.79.129.166,Qbot
93.147.134.85,Qbot
202.187.239.67,Qbot
67.235.138.14,Qbot
147.148.234.231,Qbot
60.254.51.168,Qbot
176.44.121.220,Qbot
103.42.86.42,Qbot
103.141.50.151,Qbot
217.128.200.114,Qbot
90.119.197.132,Qbot
103.212.19.254,Qbot
116.74.163.30,Qbot
83.110.95.209,Qbot
78.100.238.92,Qbot
86.99.15.254,Qbot
92.186.69.229,Qbot
84.108.173.79,Qbot
86.196.35.232,Qbot
186.64.67.55,Qbot
90.78.138.217,Qbot
76.170.252.153,Qbot
86.176.246.195,Qbot
50.67.17.92,Qbot
217.43.16.149,Qbot
208.180.17.32,Qbot
206.166.209.170,Qbot
70.51.136.204,Qbot
67.253.226.137,Qbot
201.137.206.40,Qbot
31.48.67.240,Qbot
173.178.151.233,Qbot
216.36.153.248,Qbot
24.69.84.237,Qbot
76.68.151.148,Qbot
89.203.252.238,Qbot
96.255.66.51,Qbot
95.23.15.84,Qbot
67.61.71.201,Qbot
51.211.219.211,Qbot
91.254.132.23,Qbot
142.118.49.193,Qbot
65.95.85.172,Qbot
69.159.156.133,Qbot
92.8.187.85,Qbot
149.74.159.67,Qbot
92.154.45.81,Qbot
190.249.241.149,Qbot
78.18.42.55,Qbot
38.166.221.92,Qbot
86.139.213.115,Qbot
201.210.114.115,Qbot
87.252.106.197,Qbot
109.50.131.204,Qbot
93.147.235.8,Qbot
181.118.206.65,Qbot
152.171.41.171,Qbot
103.195.16.175,Qbot
2.82.10.152,Qbot
41.228.201.138,Qbot
31.53.29.201,Qbot
77.124.17.122,Qbot
125.20.112.94,Qbot
86.222.191.162,Qbot
201.244.108.183,Qbot
59.28.84.65,Qbot
116.74.163.27,Qbot
202.142.98.62,Qbot
27.0.48.233,Qbot
87.223.84.92,Qbot
124.171.159.71,Qbot
86.98.223.237,Qbot
151.65.216.129,Qbot
175.139.207.179,Qbot
41.237.141.34,Qbot
86.195.14.72,Qbot
176.44.58.217,Qbot
116.74.162.173,Qbot
89.79.229.50,Qbot
197.0.175.244,Qbot
83.248.199.56,Qbot
190.78.77.15,Qbot
178.142.126.181,Qbot
27.0.62.241,Qbot
188.52.183.146,Qbot
114.79.144.210,Qbot
183.87.163.165,Qbot
190.199.157.49,Qbot
222.35.203.59,Qbot
84.219.213.130,Qbot
41.227.93.13,Qbot
2.14.140.222,Qbot
185.13.180.250,Qbot
178.153.3.212,Qbot
46.24.136.17,Qbot
173.76.49.61,Qbot
51.199.123.42,Qbot
70.51.134.110,Qbot
193.154.124.4,Qbot
27.0.48.205,Qbot
31.120.202.209,Qbot
216.160.116.140,Qbot
156.217.79.168,Qbot
190.35.44.194,Qbot
130.43.25.249,Qbot
70.95.236.129,Qbot
85.72.107.2,Qbot
186.64.67.12,Qbot
41.228.225.131,Qbot
86.134.75.5,Qbot
201.210.79.16,Qbot
86.160.217.36,Qbot
73.174.23.116,Qbot
121.121.100.88,Qbot
85.85.34.201,Qbot
87.221.196.217,Qbot
213.31.90.183,Qbot
93.156.96.104,Qbot
188.48.85.14,Qbot
103.252.7.228,Qbot
117.193.3.78,Qbot
178.142.122.128,Qbot
109.159.119.203,Qbot
202.28.34.99,emotet
80.211.107.116,emotet
175.126.176.79,emotet
218.38.121.17,emotet
139.196.72.155,emotet
103.71.99.57,emotet
87.106.97.83,emotet
178.62.112.199,emotet
64.227.55.231,emotet
46.101.98.60,emotet
54.37.228.122,emotet
128.199.217.206,emotet
190.145.8.4,emotet
209.239.112.82,emotet
85.214.67.203,emotet
198.199.70.22,emotet
128.199.242.164,emotet  
178.238.225.252,emotet
103.85.95.4,emotet 
103.126.216.86,emotet
104.244.79.94,emotet
36.67.23.59,emotet
37.44.244.177,emotet
160.16.143.191,emotet
85.25.120.45,emotet 
103.56.149.105,emotet
210.57.209.142,emotet
195.77.239.39,emotet
62.171.178.147,emotet
118.98.72.86,emotet
103.224.241.74,emotet
185.148.169.10,emotet 
103.41.204.169,emotet
186.250.48.5,emotet
165.22.254.236,emotet
93.104.209.107,emotet  
139.59.80.108,emotet 
196.44.98.190,emotet
114.79.130.68,emotet
115.178.55.22,emotet
103.254.12.236,emotet
172.105.115.71,emotet
174.138.33.49,emotet
51.75.33.122,emotet
83.229.80.93,emotet
78.47.204.80,emotet
188.165.79.151,emotet
202.134.4.210,emotet
82.98.180.154,emotet
185.4.135.165,emotet
159.89.202.34,emotet
82.223.21.224,emotet
187.63.160.88,emotet
188.44.20.25,emotet
91.187.140.35,emotet
110.232.117.186,emotet 
197.242.150.244,emotet
119.59.103.152,emotet
182.162.143.56,emotet
72.15.201.15,emotet
173.255.211.88,emotet
206.189.28.199,emotet
94.23.45.86,emotet
45.63.99.23,emotet
153.126.146.25,emotet
45.118.115.99,emotet
115.68.227.76,emotet
163.44.196.120,emotet
159.65.140.115,emotet
169.57.156.166,emotet
139.59.56.73,emotet
183.111.227.137,emotet
202.129.205.3,emotet
103.43.75.120,emotet
45.176.232.124,emotet
186.194.240.217,emotet
173.212.193.249,emotet
139.59.126.41,emotet
149.56.131.28,emotet
159.65.88.10,emotet
201.94.166.162,emotet
107.170.39.149,emotet
103.75.201.2,emotet
103.132.242.26,emotet
209.97.163.214,emotet
129.232.188.93,emotet
79.137.35.198,emotet
101.50.0.91,emotet
147.139.166.154,emotet
160.16.142.56,emotet
153.92.5.27,emotet
167.172.199.165,emotet
95.217.221.146,emotet
167.172.253.162,emotet
164.90.222.65,emotet
172.105.226.75,emotet
164.68.99.3,emotet
213.239.212.5,emotet
91.207.28.33,emotet
45.235.8.30,emotet
172.104.251.154,emotet
5.135.159.50,emotet
212.24.98.99,emotet
104.168.155.143,emotet
1.234.2.232,emotet
169.60.181.70,emotet
149.28.143.92,emotet
51.161.73.194,emotet
185.184.25.78,emotet
191.252.103.16,emotet
207.148.81.119,emotet
37.59.209.141,emotet
59.148.253.194,emotet
159.69.237.188,emotet
195.154.146.35,emotet
203.153.216.46,emotet
104.131.62.48,emotet
173.203.78.138,emotet
217.182.143.207,emotet
54.38.242.185,emotet
116.124.128.206,emotet
54.37.106.167,emotet
198.199.98.78,emotet
190.90.233.66,emotet
185.148.168.15,emotet
185.148.168.220,emotet
142.4.219.173,emotet
168.197.250.14,emotet
128.199.192.135,emotet
78.46.73.125,emotet
66.42.57.149,emotet
194.9.172.107,emotet
112.141.184.246,Qbot
116.74.163.152,Qbot
154.247.95.119,Qbot
83.11.84.105,Qbot
83.114.60.171,Qbot
2.57.122.82,NoName057
109.107.181.130,NoName057
2.57.122.243,NoName057
31.13.195.87,NoName057
77.91.122.69,NoName057
65.108.54.250,Redline_stealer
91.107.159.152,Redline_stealer
193.56.146.167,Redline_stealer
45.15.156.210,Aurora
87.10.205.117,Qbot
82.15.58.109,Qbot
87.56.238.53,Qbot
103.42.86.246,Qbot
121.121.100.207,Qbot
156.217.247.173,Qbot
92.8.190.175,Qbot
69.159.158.183,Qbot
206.188.201.143,Qbot
130.43.172.217,Qbot
98.175.176.254,Qbot
200.109.207.186,Qbot
107.146.12.26,Qbot
181.118.183.2,Qbot
197.204.184.160,Qbot
5.163.163.51,Qbot
102.156.154.112,Qbot
87.223.87.126,Qbot
87.221.197.113,Qbot
84.108.200.161,Qbot
161.142.104.187,Qbot
47.21.51.138,Qbot
175.139.129.94,Qbot
116.75.63.184,Qbot
78.193.176.97,Qbot
82.121.195.187,Qbot
88.169.33.180,Qbot
85.7.61.22,Qbot
86.130.9.182,Qbot
86.96.72.139,Qbot
24.9.220.167,Qbot
91.231.173.199,Qbot
102.156.174.28,Qbot
176.202.38.188,Qbot
31.53.29.161,Qbot
119.82.122.226,Qbot
151.65.168.222,Qbot
2.98.146.106,Qbot
47.61.70.188,Qbot
86.194.156.14,Qbot
171.97.42.67,Qbot
165.231.142.36,Lockbit
185.86.76.30,Lockbit
139.60.160.200,Lockbit
93.190.139.223,Lockbit
45.227.255.190,Lockbit
193.162.143.218,Lockbit
168.100.11.72,Lockbit
93.190.143.101,Lockbit
88.80.147.102,Lockbit
193.38.235.234,Lockbit
174.138.62.35,Lockbit
185.215.113.39,Lockbit
185.182.193.120,Lockbit
185.81.68.180,Lockbit
194.26.29.13,Lockbit
95.94.41.77,Qbot
91.82.5.101,Qbot
50.60.157.175,Qbot
190.199.188.186,Qbot
105.186.138.165,Qbot
86.151.21.134,Qbot
116.72.250.18,Qbot
93.156.100.20,Qbot
86.207.227.152,Qbot
143.159.167.231,Qbot
92.136.182.108,Qbot
76.93.147.187,Qbot
103.144.201.53,Qbot
102.158.37.226,Qbot
113.188.252.28,Qbot
109.159.119.95,Qbot
86.196.12.21,Qbot
47.196.203.73,Qbot
68.150.18.161,Qbot
93.238.63.3,Qbot
114.143.176.234,Qbot
108.2.111.66,Qbot
102.158.206.194,Qbot
50.68.186.195,Qbot
79.9.64.37,Qbot
24.64.112.40,Qbot
81.151.102.224,Qbot
86.250.12.217,Qbot
156.217.208.137,Qbot
90.23.19.86,Qbot
66.131.25.6,Qbot
91.170.115.68,Qbot
92.11.194.53,Qbot
190.191.35.122,Qbot
104.35.24.154,Qbot
217.165.186.116,Qbot
86.130.9.197,Qbot
86.98.16.24,Qbot
45.50.233.214,Qbot
74.93.148.97,Qbot
202.186.177.88,Qbot
14.202.223.107,Qbot
105.184.159.223,Qbot
116.86.252.13,Qbot
180.158.187.35,Qbot
82.127.204.82,Qbot
71.52.53.166,Qbot
116.75.63.125,Qbot
41.99.114.10,Qbot
64.237.207.9,Qbot
76.64.202.88,Qbot
105.99.105.0,Qbot
69.242.31.249,Qbot
88.126.112.14,Qbot
87.149.176.97,Qbot
109.149.147.177,Qbot
45.72.110.133,Qbot
2.14.144.105,Qbot
89.32.158.118,Qbot
103.231.216.238,Qbot
182.180.105.242,Qbot
92.177.204.2,Qbot
24.239.69.244,Qbot
197.204.241.104,Qbot
70.160.80.210,Qbot
103.42.86.238,Qbot
193.154.200.140,Qbot
200.84.210.63,Qbot
72.203.216.98,Qbot
103.123.221.16,Qbot
92.8.191.120,Qbot
114.79.180.14,Qbot
100.10.72.114,Qbot
116.75.63.203,Qbot
70.27.104.2,Qbot
47.149.95.10,Qbot
209.142.97.83,Qbot
14.184.97.194,Qbot
220.245.150.33,Qbot
2.82.8.80,Qbot
193.154.201.125,Qbot
201.211.197.241,Qbot
105.184.103.182,Qbot
93.190.140.122,Qbot
86.236.114.212,Qbot
86.208.35.220,Qbot
93.24.192.142:20
86.172.79.135,Qbot
5.109.75.32,Qbot
188.49.124.57,Qbot
197.0.104.172,Qbot
90.92.177.180,Qbot
86.182.184.130,Qbot
81.155.30.149,Qbot
24.252.133.201,Qbot
184.189.41.80,Qbot
81.157.227.223,Qbot
50.20.171.2,Qbot
80.121.52.105,Qbot
68.169.182.54,Qbot
98.163.227.79,Qbot
46.24.103.218,Qbot
88.111.182.118,Qbot
76.27.40.189,Qbot
2.88.198.90,Qbot
83.7.54.170,Qbot
72.188.121.121,Qbot
189.222.55.8,Qbot
86.147.63.40,Qbot
216.228.41.244,Qbot
75.166.241.189,Qbot
72.194.232.94,Qbot
73.161.178.173,Qbot
47.32.78.150,Qbot
24.123.211.131,Qbot
15.181.199.242,Qbot
70.51.132.216,Qbot
142.118.243.5,Qbot
67.70.5.159,Qbot
35.143.97.145,Qbot
95.148.179.253,Qbot
188.116.62.165,Qbot
105.99.109.4,Qbot
70.90.245.157,Qbot
190.28.90.2,Qbot
193.253.100.236,Qbot
24.187.145.201,Qbot
65.92.222.42,Qbot
47.16.76.130,Qbot
94.232.46.221,IcedID
185.143.223.6,IcedID
103.146.23.112,BATLoader
89.117.21.143,AsyncRAT
154.12.234.207,AsyncRAT
195.133.40.128,AsyncRAT
193.233.20.13,Redline_stealer
176.113.115.17,Redline_stealer
"85.208.136.26,Rhadamanthys	"
45.66.151.81,Rhadamanthys
141.98.82.254,Rhadamanthys
198.244.187.248,Lockbit
150.129.218.231,Lockbit
102.157.44.105,RoyalRansomware
105.158.118.241,RoyalRansomware
105.69.155.85,RoyalRansomware
113.169.187.159,RoyalRansomware
134.35.9.209,RoyalRansomware
139.195.43.166,RoyalRansomware
139.60.161.213,RoyalRansomware
148.213.109.165,RoyalRansomware
163.182.177.80,RoyalRansomware
179.43.167.10,RoyalRansomware
181.141.3.126,RoyalRansomware
181.164.194.228,RoyalRansomware
185.7.214.218,RoyalRansomware
186.64.67.6,RoyalRansomware
186.86.212.138,RoyalRansomware
190.193.180.228,RoyalRansomware
193.149.176.157,RoyalRansomware
196.70.77.11,RoyalRansomware
197.158.89.85,RoyalRansomware
197.204.247.7,RoyalRansomware
197.207.181.147,RoyalRansomware
197.207.218.27,RoyalRansomware
197.94.67.207,RoyalRansomware
209.141.36.116,RoyalRansomware
23.111.114.52,RoyalRansomware
41.100.55.97,RoyalRansomware
41.107.77.67,RoyalRansomware
41.109.11.80,RoyalRansomware
41.251.121.35,RoyalRansomware
41.97.65.51,RoyalRansomware
42.189.12.36,RoyalRansomware
5.181.234.58,RoyalRansomware
61.166.221.46,RoyalRansomware
77.73.133.84,RoyalRansomware
81.184.181.215,RoyalRansomware
82.12.196.197,RoyalRansomware
94.232.41.105,RoyalRansomware
98.143.70.147,RoyalRansomware
45.227.251.167,RoyalRansomware
45.8.158.104,RoyalRansomware
193.235.146.104,RoyalRansomware
152.89.247.50,RoyalRansomware
185.143.223.69,RoyalRansomware
47.87.229.39,RoyalRansomware
5.188.86.195,RoyalRansomware
5.44.42.20,RoyalRansomware
68.83.169.91,RoyalRansomware
89.108.65.136,RoyalRansomware
188.114.96.13,Lokibot
45.93.201.114,Rhadamanthys
91.229.23.200,Rhadamanthys
98.142.254.89,OneNote
95.179.215.225,OneNote
91.235.234.97,OneNote
91.234.254.213,OneNote
87.236.146.31,OneNote
87.236.146.155,OneNote
85.239.41.55,OneNote
77.75.230.128,OneNote
5.42.221.117,OneNote
49.50.84.121,OneNote
45.86.231.23,OneNote
45.77.63.210,OneNote
45.155.37.170,OneNote
216.146.25.57,OneNote
216.120.201.100,OneNote
185.231.204.245,OneNote
185.104.195.95,OneNote
174.139.150.45,OneNote
154.7.253.191,OneNote
146.59.43.159,OneNote
141.164.35.94,OneNote
103.214.71.45,OneNote
5.42.221.116,OneNote
45.155.37.124,OneNote
139.99.117.17,OneNote
179.43.175.187,OneNote
198.44.140.78,OneNote
162.247.153.39,OneNote
188.227.106.162,RIG_ Exploit_Kit
188.227.106.81,RIG_ Exploit_Kit
188.227.106.83,RIG_ Exploit_Kit
188.227.57.93,RIG_ Exploit_Kit
188.227.58.144,RIG_ Exploit_Kit
188.227.58.152,RIG_ Exploit_Kit
188.227.59.52,RIG_ Exploit_Kit
195.16.88.28,RIG_ Exploit_Kit
45.138.26.51,RIG_ Exploit_Kit
45.138.26.89,RIG_ Exploit_Kit
45.138.26.93,RIG_ Exploit_Kit
45.138.26.94,RIG_ Exploit_Kit
188.225.75.54,RIG_ Exploit_Kit
45.132.226.177,RIG_ Exploit_Kit
15.244.197.9,MyDoom
