threat_name,summary,tags,date
noberus,"Firma Symantec zaobserwowała nowe ataki z wykorzystaniem oprogramowania ransomware Noberus (ALPHV/BlackCat). Jedenaście dni przed próbą wdrożenia oprogramowania ransomware w siec i ofiary zaobserwowano darmowe narzędzie do skanowania sieci Advanced Port Scanner. To narzędzie podwójnego zastosowania zostało prawdopodobnie wykorzystane przez aktorów zagrożeń do rozp oznania wczesnego etapu. Podmioty wykorzystały iisrstas.exe, legalny proces związany z Internet Information Services (IIS) firmy Microsoft. Proces iisrstas.exe może zostać wykorzystany do  wymuszonego zabicia usługi IIS, usługi IISADMIN i/lub dowolnego procesu hostującego binarkę iisw3adm.dll. Napastnicy prawdopodobnie zrobili to, aby zapewnić pomyślne zaszyfrowanie danych . Z nieznanych jeszcze powodów, osoby stanowiące zagrożenie wykorzystały Citrix WinFrame Shell do uruchomienia programu Excel.exe, po czym natychmiast wykonało się oprogramowanie ransomwa re Noberus.","windows,ransomware",2022-02-23
deeppanda_log4shell,"During the past month, FortiEDR detected a campaign by Deep Panda, a Chinese APT group. The group exploited the infamous Log4Shell vulnerability in VMware Horizon servers. The nature of targeting was opportunistic insofar that multiple infections in several countries and various sectors occurred on the same dates.Deep Panda deployed a backdoor on the infected machines. Following from the backdoor led us to discover a novel kernel rootkit signed with a stolen digital certificate.",windows,2022-04-05
emotet,"Emotet pojawił się po raz pierwszy w 2014 roku jako prosty trojan bankowy. Od tego czasu przekształcił się w jedną z najniebezpieczniejszych operacji botnetowych w krajobrazie zagrożeń. Ataki Emotet wykorzystują kampanie phishingowe, aby nakłonić organizacje do zainfekowania się złośliwym oprogramowaniem. Zazwyczaj wiadomości phishingowe zawierają załączone pliki firmy Microsoft zawierające niebezpieczne makra. Po uruchomieniu makra rozprzestrzeniają infekcję Emotet w sieci połączonych urządzeń, tworząc sieć robotów lub „botnet”.","phishing",2023-04-07
pandora_ransomware,"Oprogramowanie ransomware Pandora zawiera wszystkie najważniejsze funkcje, które zwykle zawierają najnowocześniejsze próbki oprogramowania ransomware. Poziom zaciemniania w celu spowolnienia analizy jest bardziej zaawansowany niż przeciętne złośliwe oprogramowanie. Grupa ransomware Pandora celuje w sieci korporacyjne w celu uzyskania korzyści finansowych.",windows,2023-04-07
HermeticWiper,"Nowa forma złośliwego oprogramowania wymazującego dyski (Trojan.Killdisk) została wykorzystana do zaatakowania organizacji na Ukrainie na krótko przed rozpoczęciem rosyjskiej inwazji dziś rano (24 lutego). Firma Symantec, oddział firmy Broadcom Software, znalazła również dowody na ataki typu ""wiper"" na maszyny na Litwie. Wśród zaatakowanych sektorów znalazły się organizacje z sektora finansowego, obronnego, lotniczego oraz usług informatycznych.  Trojan.Killdisk ma postać pliku wykonywalnego, który jest podpisany certyfikatem wydanym przez firmę Hermetica Digital Ltd. Trojan.Killdisk zawiera 32-bitowe i 64-bitowe sterowniki. Zawiera on 32-bitowe i 64-bitowe pliki sterowników, które są skompresowane algorytmem Lempel-Ziv i zapisane w sekcji zasobów. Pliki sterowników są podpisane certyfikatem wystawionym dla EaseUS Partition Master. Szkodliwe oprogramowanie zrzuca odpowiedni plik w zależności od wersji systemu operacyjnego zainfekowanego systemu. Nazwy plików sterowników są generowane przy użyciu identyfikatora procesu wipera.  Po uruchomieniu wiper uszkadza główny rekord rozruchowy (Master Boot Record, MBR) zainfekowanego komputera, uniemożliwiając jego działanie. Nie wydaje się, aby wiper posiadał jakiekolwiek dodatkowe funkcje poza możliwościami destrukcyjnymi.","windows,ransomware",2022-02-24
CyclopsBlink,"Cyclops Blink jest złośliwym plikiem wykonywalnym ELF dla systemu Linux, skompilowanym dla 32-bitowej architektury PowerPC (big-endian). architektury. Analizy NCSC, FBI, CISA, NSA i przemysłu powiązały go z botnetem na dużą skalę skierowanym na urządzenia sieciowe typu Small Office/Home Office (SOHO). Ten botnet jest aktywny co najmniej od co najmniej od czerwca 2019 r., wpływając na WatchGuard Firebox i prawdopodobnie inne urządzenia sieciowe SOHO","linux,web",2022-02-25
conti,"Agencja Bezpieczeństwa Cybernetycznego i Infrastruktury (CISA) oraz Federalne Biuro Śledcze (FBI) zaobserwowały zwiększone wykorzystanie oprogramowania ransomware Conti w ponad 400 atakach na organizacje amerykańskie i międzynarodowe. (Patrz FBI Flash: Ataki Conti Ransomware wpływają na sieci służby zdrowia i służb szybkiego reagowania). W typowych atakach ransomware Conti złośliwi cyberaktywiści kradną pliki, szyfrują serwery i stacje robocze, a następnie żądają zapłacenia okupu.   Aby zabezpieczyć systemy przed oprogramowaniem Conti ransomware, CISA, FBI oraz Agencja Bezpieczeństwa Narodowego (NSA) zalecają wdrożenie środków zaradczych opisanych w niniejszym poradniku, które obejmują wymóg wieloczynnikowego uwierzytelniania (MFA), segmentację sieci oraz aktualizację systemów operacyjnych i oprogramowania.","windows,ransomware",2022-02-28
Russia-Ukraine,"Ataki związane z wojną między Rosją, a Ukrainą","phishing,windows,office",2024-06-28
Botnet_Zloader,"Zloader zaczynał jako trojan bankowy, ale ostatnio ewoluował, by stać się dystrybutorem kilku rodzin złośliwego oprogramowania, w tym różnych rodzin oprogramowania ransomware.  Zloader był używany przez różne grupy stowarzyszone, a każda z nich stosowała inne podejście do dystrybucji szkodliwego oprogramowania, w tym:  Zestaw exploitów RIG Wiadomości spamowe o tematyce COVID-19 z dołączonymi złośliwymi dokumentami Microsoft Word Warianty fałszywych wiadomości e-mail zawierających spam ze złośliwymi makrami XLS Niewłaściwe użycie Google Ads","phishing",2022-04-25
emotet_maldoc,ransom email vector,"phishing",2022-04-25
emotet_april,"26 kwietnia 2022 r. zauważono nową kampanię Emotet, w której zwykły system dostarczania pakietu Office został zastąpiony plikami LNK, w wyraźnej odpowiedzi na ochronę VBA uruchomioną przez Microsoft. Badacze znaleźli 139 różnych plików LNK, które są częścią tej samej kampanii, dostarczając dwa różne ładunki, które korzystają z tej samej infrastruktury C2.","phishing",2022-05-24
mustang_panda,"W lutym 2022 r., mniej więcej w momencie rozpoczęcia rosyjskiej inwazji na Ukrainę, Cisco Talos zaczął obserwować, jak działający w Chinach gracz Mustang Panda przeprowadza kampanie phishingowe przeciwko europejskim podmiotom, w tym organizacjom rosyjskim. Niektóre wiadomości phishingowe zawierają złośliwe przynęty podszywające się pod oficjalne raporty Unii Europejskiej na temat konfliktu na Ukrainie i jego skutków dla krajów NATO. Inne wiadomości phishingowe dostarczają fałszywe „oficjalne” raporty rządu ukraińskiego, z których oba pobierają złośliwe oprogramowanie na zhakowane maszyny.","phishing",2022-05-24
quantum_locker,"The Quantum Locker to odmiana oprogramowania ransomware, która została po raz pierwszy wykryta w lipcu 2021 roku. Od tego czasu oprogramowanie ransomware było wykorzystywane w szybkich atakach ransomware, w niektórych przypadkach nawet w czasie krótszym niż 4 godziny, pozostawiając obrońcom niewiele czasu na reakcje.","ransomware,mail",2022-06-01
follina,"Badacze cyberbezpieczeństwa opracowali błąd dnia zerowego w pakiecie Microsoft Office, który może zostać wykorzystany do uzyskania wykonania dowolnego kodu na dotkniętych nim systemach Windows. Technika ta jest wykorzystywana przez MSDT (Microsoft Diagnostics Tool) i Microsoft Office Utilities. Wiele się tu dzieje, ale pierwszym problemem jest to, że Microsoft Word wykonuje kod za pomocą msdt (narzędzia wsparcia), nawet jeśli makra są wyłączone.","phishing",2022-06-08
droppers,"Droppery to złośliwe pliki, które umieszczają ładunki złośliwego oprogramowania na urządzeniu ofiary i są wykorzystywane w wielu kampaniach dotyczących zagrożeń. W drugim kwartale 2022 r. FortiGuard Labs zaobserwował kilka aktywnych dropperów, w tym pliki Microsoft Excel, a także pliki skrótów Windows i pliki obrazów ISO","office",2022-07-19
evilnum,"Researchers identified several instances of their low-volume targeted attack campaigns launched against the UK and Europe. In earlier campaigns observed in 2021, the main distribution vector used by this threat group was Windows Shortcut files (LNK) sent inside malicious archive files (ZIP) as email attachments in spear phishing emails to the victims. In the most recent instances, the threat actor has started using MS Office Word documents, leveraging document template injection to deliver the malicious payload to the victims’ machines.","phishing",2022-07-19
AiTM_phishing,"A large-scale phishing campaign that used adversary-in-the-middle (AiTM) phishing sites stole passwords, hijacked a user’s sign-in session, and skipped the authentication process even if the user had enabled multifactor authentication (MFA). The attackers then used the stolen credentials and session cookies to access affected users’ mailboxes and perform follow-on business email compromise (BEC) campaigns against other targets.","phishing",2022-07-19
trellix_RAT,"The Trellix Email Security Research Team has discovered a malicious campaign targeting government agencies of Afghanistan, India, Italy, Poland, and the United States since 2021. The attack starts with a spear phishing email with a geo-political theme. The spear phishing emails were themed around India Afghanistan relationship. Attacker used politics as a lure to trick users into clicking on a malicious link. The email used for this phishing attack contains an attachment or a weaponized URL that delivers an Excel sheet.","phishing",2022-07-19
qakbot,"FortiGuard Labs firmy Fortinet przechwycił wiadomość phishingową w ramach kampanii phishingowej rozpowszechniającej nowy wariant QakBot. Znany również jako QBot, QuackBot lub Pinkslipbot, QakBot to złodziej informacji i trojan bankowy, który jest przechwytywany i analizowany przez badaczy bezpieczeństwa od 2007 roku.","phishing",2022-08-25
Bumblebee,"Niedawno badacze z CTU™ zaobserwowali, że złośliwe oprogramowanie Bumblebee jest dystrybuowane za pośrednictwem trojanizowanych instalatorów popularnych programów, takich jak Zoom, Cisco AnyConnect, ChatGPT i Citrix Workspace. Bumblebee to modułowy program ładujący, który w przeszłości był dystrybuowany głównie za pośrednictwem phishingu i był używany do dostarczania ładunków często związanych z wdrożeniami oprogramowania ransomware.","phishing",2023-04-21
Monster_Libra,"Monster Libra jest najnowszym aktorem zajmującym się zagrożeniami, który wpycha złośliwe oprogramowanie do systemu operacyjnego Windows, a ta infekcja doprowadziła do Dark VNC i Cobalt Strike, a także szeregu innych infekcji.",,2022-09-06
Qbot,"QBOT, znany również jako QAKBOT, to modułowy trojan aktywny od 2007 roku, używany do pobierania i uruchamiania plików binarnych na docelowej maszynie. QBOT to wieloetapowy, wieloprocesowy plik binarny, który umożliwia unikanie wykrywania, zwiększanie uprawnień, konfigurowanie trwałości i komunikowanie się z C2 za pośrednictwem zestawu adresów IP. C2 może aktualizować QBOT, ładować nowe adresy IP, ładować i uruchamiać bezplikowe binaria oraz wykonywać polecenia powłoki.",,2023-05-21
REvil_Ransomware,"W kwietniu 2019 roku pojawiły się pierwsze wersje ransomware REvil aka Sodinokibi. Rodzina ransomware pokrywa się z rodziną ransomware GandCrab z perspektywy elementów kodu. Oprogramowanie ransomware jest rozpowszechniane za pomocą spear-phishingu połączonego z uzbrojonymi dokumentami, PowerShell, plikami bat, zestawami exploitów i wykorzystuje luki w zabezpieczeniach firmy Microsoft. W niektórych przypadkach partnerzy kupują dostęp RDP lub brutalną siłę dla podatnych na ataki serwerów RDP. Po aktywacji złośliwego oprogramowania wstrzykuje plik wykonywalny do pamięci. Oprogramowanie ransomware jest dystrybuowane przez podmioty stowarzyszone, które atakują różne sektory, cele i lokalizacje geograficzne.",,2022-09-28
Lockbit,"Zespół ASEC ustalił, że ransomware LockBit 3.0 jest dystrybuowane w formacie NSIS oraz w formacie dokumentu Word, podobnie jak w poprzednich przypadkach, w których ransomware było rozpowszechniane pod postacią aplikacji do pracy.","phishing",2023-03-01
Cranefly,"Firma Symantec, od firmy Broadcom Software , odkryła wcześniej nieudokumentowany dropper, który jest używany do instalowania nowego backdoora i innych narzędzi przy użyciu nowatorskiej techniki odczytywania poleceń z pozornie nieszkodliwych dzienników Internetowych usług informacyjnych (IIS).Dropper (Trojan.Geppei) jest używany przez aktora, który Symantec nazywa Cranefly w celu zainstalowania innego, dotychczas nieudokumentowanego złośliwego oprogramowania (Trojan.Danfuan) i innych narzędzi. Technika odczytywania poleceń z dzienników IIS nie jest dotychczas wykorzystywana przez badaczy firmy Symantec w rzeczywistych atakach.",,2022-11-09
Exbyte,"Exbyte to najnowsze narzędzie opracowane przez atakujących ransomware w celu przyspieszenia kradzieży danych od ofiar.Zespół łowców zagrożeń firmy Symantec odkrył, że co najmniej jeden podmiot stowarzyszony z operacją ransomware BlackByte (Ransom.Blackbyte) zaczął używać podczas swoich ataków niestandardowego narzędzia do eksfiltracji danych. Szkodnik (Infostealer.Exbyte) ma na celu przyspieszenie kradzieży danych z sieci ofiary i przesłanie ich na zewnętrzny serwer.BlackByte to operacja typu ransomware jako usługa prowadzona przez grupę cyberprzestępczą, którą Symantec nazywa Hecamede. Grupa zwróciła uwagę opinii publicznej w lutym 2022 r., kiedy Federalne Biuro Śledcze (FBI) wydało ostrzeżenie , że BlackByte został użyty do ataku na wiele podmiotów w Stanach Zjednoczonych, w tym organizacje w co najmniej trzech sektorach infrastruktury krytycznej. W ostatnich miesiącach BlackByte stał się jednym z najczęściej używanych ładunków w atakach ransomware.",,2022-11-14
emotet_november,"Emotet to wszechobecny i dobrze znany trojan bankowy, który przez lata ewoluował, aby stać się odnoszącym sukcesy modułowym botnetem, zdolnym do usuwania wielu innych zagrożeń. Nawet po globalnej kampanii eliminacji na początku 2021 r., która zakłóciła działanie botnetu, pojawił się ponownie w tym samym roku, odbudowując swoją infrastrukturę i stając się bardzo aktywnym w krótkim czasie. Emotet powraca z nową kampanią prezentującą wiele cech starszych przebiegów, w tym użycie makr Auto_Open w dokumentach XLS. Firma Cisco Talos zaobserwowała wzmożoną aktywność spamu rozsyłającego ten nowy szczep, począwszy od początku listopada 2022 r., a od tego czasu ilość spamu i infrastruktury Emotet wzrosła, aby dotrzeć do wielu obszarów geograficznych na całym świecie.","phishing",2022-11-14
BlackCat,"Po raz pierwszy zaobserwowany w połowie listopada 2021 r. przez badaczy z MalwareHunterTeam, BlackCat (znany również jako AlphaVM, AlphaV lub ALPHV) szybko zyskał rozgłos jako pierwsza duża profesjonalna rodzina ransomware napisana w języku Rust, wieloplatformowym języku, który umożliwia złośliwym z łatwością dostosuj złośliwe oprogramowanie do różnych systemów operacyjnych, takich jak Windows i Linux, zapewniając w ten sposób szeroki zakres środowisk korporacyjnych.",,2022-11-09
IcedID,"Złośliwe oprogramowanie IcedID powstało w 2017 roku jako modułowy trojan bankowy, ale od tego czasu przekształciło się w narzędzie do pobierania złośliwego oprogramowania, które jest powszechnie używane do uzyskiwania wstępnego dostępu do sieci korporacyjnych.Droppery złośliwego oprogramowania służą do cichego instalowania kolejnych złośliwych programów na zainfekowanym urządzeniu, pomagając cyberprzestępcom zdobyć przyczółek w docelowym systemie, a następnie rozmieścić potężniejsze ładunki w całej sieci.Zazwyczaj operatorzy dropperów złośliwego oprogramowania sprzedają swoje usługi innym cyberprzestępcom, którzy zlecają tę część ataku na zewnątrz i koncentrują się na działaniach po kompromitacji.Kampanie te wykorzystują  e-maile phishingowe  do przechwytywania IcedID za pośrednictwem  plików ISO , archiwów lub   załączników dokumentów wypełnionych makrami.","phishing",2023-10-30
Netwire_RAT,"Niedawne ataki APT, które wykorzystują i porzucają ładunek NetWire, są rozpowszechniane za pośrednictwem wiadomości e-mail służących do inżynierii społecznej. Ten trojan (RAT) koncentruje się głównie na kradzieży haseł i rejestrowaniu klawiszy, a także na możliwościach zdalnej kontroli. Ostatnio NetWire był dystrybuowany za pośrednictwem dokumentów biurowych Microsoftu i rozprzestrzeniał ataki z dodatkowymi ładunkami, zwłaszcza kampanie GuLoader.","phishing,office",2022-11-23
Redline_stealer,"Zaobserwowano rozprzestrzenianie się nowego, spakowanego wariantu trojana Redline Stealer. Wykorzystuje kod bajtowy Lua i zaawansowane techniki, aby uniknąć wykrycia, infekować systemy i wydobywać wrażliwe dane użytkowników. Szkodnik wykorzystuje GitHub do dystrybucji i wykorzystuje komponenty systemu Windows w celu potajemnego utrzymywania się. Gromadzi informacje o systemie i komunikuje się ze zdalnym serwerem C2 w celu odbierania poleceń i wydobywania danych.",,2024-04-22
Earth_Preta,"Podczas obserwacji kampanii zauważyliśmy, że Earth Preta wykorzystywała fałszywe konta Google do rozpowszechniania złośliwego oprogramowania za pośrednictwem e-maili typu spear phishing, początkowo przechowywanych w pliku archiwum (takich jak rar/zip/jar) i rozpowszechnianych za pośrednictwem linków do Dysku Google. Użytkownicy są następnie zachęcani do pobrania i uruchomienia złośliwego oprogramowania, TONEINS, TONESHELL i PUBLOAD.","spear-phishing",2023-04-07
Lunamoth,"Lunamoth to operacja wyłudzania okupu, która prowadzi kampanie wyłudzania phishingu zwrotnego skierowane do organizacji z wielu sektorów. Grupa wykorzystuje socjotechnikę do kradzieży danych z docelowych organizacji i grozi ich wyciekiem, jeśli okup nie zostanie zapłacony. Lunamoth prowadzi kampanie phishingowe, w ramach których wysyła e-maile o tematyce faktur płatniczych za subskrypcje legalnych usług.","phishing",2022-12-06
Janicab,"Polując na mniej powszechne włamania Deathstalker wykorzystujące rodzinę złośliwego oprogramowania Janicab, zidentyfikowaliśmy nowy wariant Janicab wykorzystywany do atakowania podmiotów prawnych na Bliskim Wschodzie przez cały 2020 r., prawdopodobnie aktywny w 2021 r. i potencjalnie przedłużający szeroko zakrojoną kampanię, której początki sięgają początku 2015 r. oraz ukierunkowane agencje prawne, finansowe i turystyczne na Bliskim Wschodzie iw Europie.",,2022-12-14
Rhadamanthys,"Złodziej Rhadamanthys rozprzestrzenia się za pomocą Google Ads , które przekierowują użytkownika do stron phishingowych imitujących popularne oprogramowanie, takie jak Zoom, AnyDesk, Notepad++, Bluestacks itp. Może również rozprzestrzeniać się za pośrednictwem wiadomości spamowych zawierających załącznik dostarczający szkodliwą zawartość.","phishing,ads",2023-02-23
NoName057,"Prorosyjska grupa haktywistów NoName057(16) prowadzi kampanię ataków DDoS na Ukrainę i organizacje NATO, która rozpoczęła się w pierwszych dniach wojny na Ukrainie. Cele obejmowały organizacje rządowe i infrastrukturę krytyczną. NoName057(16) był odpowiedzialny za zakłócenie usług w sektorze finansowym w Danii w tym tygodniu. Inne niedawne ataki obejmują organizacje i firmy z Polski, Litwy i innych krajów.",,2023-01-13
Aurora,"Aktorzy zagrożeń (TA) coraz częściej korzystają z witryn wyłudzających informacje, aby nakłonić ofiary do kradzieży poufnych informacji lub pobrania złośliwego oprogramowania, takiego jak narzędzie do kradzieży informacji, trojany dostępu zdalnego (RAT) i inne złośliwe oprogramowanie. Linki do tych stron phishingowych są często rozpowszechniane za pośrednictwem poczty elektronicznej, reklam online i innych kanałów.","phishing,ads",2023-01-24
Google_ads,"Kampanie dostarczania złośliwego oprogramowania wykorzystujące reklamy Google typu pay-per-click (PPC) dostarczają ofiarom szereg ładunków, w tym Ursnif (znany również jako Gozi), IcedID, Qakbot, Batloader i różne narzędzia do kradzieży informacji. IcedID i Qakbot były często używane jako prekursory ataków ransomware.Chociaż Google usunął złośliwe reklamy, gdy zostały zidentyfikowane, atakującym wciąż udaje się tworzyć nowe reklamy,a złośliwe reklamy nadal są wykorzystywane do wyświetlania wielu ładunków, w tym Gozi, Qakbot i IcedID.","ads",2023-02-03
BATLoader,"Aktorzy zagrożeń (TA) używają e-maili ze spamem, aby nakłonić osoby do pobrania złośliwego oprogramowania, takiego jak trojany zdalnego dostępu (RAT) i złodzieje, aby zainfekować ich urządzenia i wykraść poufne informacje. Niedawno zaobserwowaliśmy nowy typ programu ładującego BAT, który jest używany do dystrybucji szeregu rodzin szkodliwego oprogramowania RAT i Stealer. Ten moduł ładujący wykorzystuje charakterystyczną metodę dostarczania złośliwego ładunku do systemu użytkownika. Widzieliśmy wiele rodzin złośliwego oprogramowania dostarczanych za pomocą tego nowego modułu ładującego BAT. Nasze badania wskazują, że nowy wariant modułu ładującego BAT jest używany przez załącznik programu OneNote, który rozprzestrzenia się za pośrednictwem spamu.","phishing",2023-02-07
AsyncRAT,"W tym raporcie wywiadowczym szczegółowo opisano wyrafinowany łańcuch infekcji, którego kulminacją jest wdrożenie AsyncRAT, potężnego szkodliwego oprogramowania zaprojektowanego w celu włamywania się do systemów komputerowych i kradzieży poufnych danych. Skrupulatna analiza ujawnia skomplikowaną sekwencję, zaczynającą się od wiadomości e-mail będącej spamem zawierającej złośliwy załącznik HTML, który powoduje pobieranie różnych typów plików, w tym plików skryptów systemu Windows, skryptów Visual Basic i skryptów programu PowerShell. Pliki te współpracują ze sobą, aby ominąć mechanizmy zabezpieczeń, zapewnić trwałość i ostatecznie doprowadzić do wstrzyknięcia ładunku AsyncRAT do procesu aspnet_compiler.exe.",,2024-05-17
RoyalRansomware,"Royal ransomware było zaangażowane w głośne ataki na infrastrukturę krytyczną, zwłaszcza opiekę zdrowotną, odkąd zostało po raz pierwszy zaobserwowane we wrześniu 2022 r. Wbrew popularnemu trendowi zatrudniania podmioty stowarzyszone w celu promowania swojego zagrożenia jako usługi. Royal ransomware działa jako prywatna grupa złożona z byłych członków Conti.","phishing",2023-05-23
