threat_name,summary,tags,date
Lokibot,"Podczas niedawnego dochodzenia przeprowadzonego przez FortiGuard Labs natknęliśmy się na kilka złośliwych dokumentów pakietu Microsoft Office zaprojektowanych w celu wykorzystania znanych luk w zabezpieczeniach. W szczególności luki w zabezpieczeniach umożliwiające zdalne wykonanie kodu to CVE-2021-40444 i CVE-2022-30190. Wykorzystanie tych luk umożliwiło atakującym osadzenie złośliwych makr w dokumentach Microsoft, które po uruchomieniu umieszczały złośliwe oprogramowanie LokiBot w systemie ofiary. LokiBot, znany również jako Loki PWS, jest dobrze znanym trojanem kradnącym informacje, aktywnym od 2015 roku. Jego celem są przede wszystkim systemy Windows i ma na celu zebranie poufnych informacji z zainfekowanych maszyn.","phishing,office",2023-07-19
OneNote,"Aktorzy zajmujący się zagrożeniami wykorzystują zdolność programu Microsoft OneNote do osadzania plików i stosowania technik socjotechnicznych, takich jak wiadomości e-mail typu phishing i przynęty w dokumencie programu OneNote, aby nakłonić niczego niepodejrzewających użytkowników do pobrania i otwarcia złośliwych plików. Po kliknięciu osoba atakująca może wykorzystać osadzony kod do różnych złośliwych celów, takich jak kradzież danych lub instalowanie oprogramowania ransomware w systemach ofiar.","phishing",2023-03-10
RIG_ Exploit_Kit,"Rig Exploit Kit znajduje się w krajobrazie zagrożeń od 2014 roku i został niedawno odkryty wraz z dodatkowymi exploitami dla CVE-2021-26411 i CVE-2020-0674. Udane infekcje mogą spowodować zainfekowanie urządzeń narzędziami do kradzieży informacji, programami do pobierania, backdoorami, trojanami zdalnego dostępu i oprogramowaniem ransomware. Złośliwe oprogramowanie dystrybuowane przez zestaw exploitów obejmuje Gozi, Dridex, Racoon Stealer, Redline Stealer, IcedID, Zloader, TrueBot i Royal Ransomware.",,2023-03-13
MyDoom,"MyDoom (znany również jako Novarg i Mimail) został po raz pierwszy odkryty w 2004 roku. I chociaż od czasu jego wprowadzenia doczekał się kilku aktualizacji i modyfikacji, jest to anachronizm w świecie złośliwego oprogramowania, który nadal działa znacznie powyżej oczekiwań. Typowa wiadomość e-mail phishingowa MyDoom zawiera tematy odnoszące się do błędu dostarczenia lub testowania. Nagłówki e-maili zawierają powód odrzucenia i niestandardowy „Typ treści”. Istnieje również załącznik, który może być zapinany lub nie. Ten załącznik (o ile nie jest spakowany) jest plikiem wykonywalnym MyDoom.","phishing",2023-03-09
Winter_Vivern,"Grupa Winter Vivern Advanced Persistent Threat (APT) to godna uwagi, ale stosunkowo rzadko zgłaszana grupa, która działa w celach prorosyjskich. Część kampanii Winter Vivern została zgłoszona w ostatnich tygodniach przez polskie CBZC , a następnie ukraiński CERT jako UAC-0114. Niedawno powiązane kampanie ujawniły, że Winter Vivern obrał sobie za cel polskie agencje rządowe, Ministerstwo Spraw Zagranicznych Ukrainy, Ministerstwo Spraw Zagranicznych Włoch oraz osoby z rządu indyjskiego. Szczególnie interesujące są ataki APT na prywatne firmy, w tym organizacje telekomunikacyjne, które wspierają Ukrainę w toczącej się wojnie.","phishing",2023-04-07
YoroTrooper,"Według naszej analizy głównymi celami YoroTrooper są organizacje rządowe lub energetyczne w Azerbejdżanie, Tadżykistanie, Kirgistanie i innych krajach Wspólnoty Niepodległych Państw (WNP). Zaobserwowaliśmy również, że YoroTrooper naruszył konta co najmniej dwóch organizacji międzynarodowych: krytycznej agencji opieki zdrowotnej Unii Europejskiej (UE) oraz Światowej Organizacji Własności Intelektualnej (WIPO). Udane kompromisy objęły również ambasady krajów europejskich, w tym Azerbejdżanu i Turkmenistanu. Oceniamy, że aktor prawdopodobnie atakuje również inne organizacje w całej Europie i tureckie (Türkiye) agencje rządowe.Główne narzędzia YoroTrooper obejmują oparte na Pythonie, niestandardowe narzędzia do kradzieży informacji o otwartym kodzie źródłowym, takie jak narzędzie do kradzieży Stink opakowane w pliki wykonywalne za pośrednictwem platformy Nuitka i PyInstaller . Aby zapewnić zdalny dostęp, YoroTrooper wdrożył również złośliwe oprogramowanie, takie jak AveMaria/Warzone RAT, LodaRAT i Meterpreter.",,2023-03-22
Nobelium,"NOBELIUM, znany również jako APT29, to wyrafinowany, sponsorowany przez rosyjskie państwo ugrupowanie cyberprzestępcze, którego celem są kraje zachodnie. Na początku marca analitycy BlackBerry zaobserwowali nową kampanię skierowaną do krajów Unii Europejskiej i ich systemy dyplomatyczne, w tym ambasadora Polski w Stanach Zjednoczonych, w szczególności jej jednostki i systemy dyplomatyczne przekazujące poufne informacje o polityce w regionie, pomagające obywatelom Ukrainy w ucieczce z kraju oraz udzielające pomocy rządowi Ukrainy.","phishing",2023-03-23
Kampania_szpiegowska_rosja,"Służba Kontrwywiadu Wojskowego oraz zespół CERT Polska (CSIRT NASK), zaobserwowały szeroko zakrojoną kampanię szpiegowską wiązaną z rosyjskimi służbami specjalnymi, ukierunkowaną na pozyskiwanie informacji z ministerstw spraw zagranicznych oraz placówek dyplomatycznych. Większość zidentyfikowanych celi kampanii znajduje się w państwach należących do NATO, Unii Europejskiej oraz w mniejszym stopniu, w Afryce.Wiele elementów zaobserwowanej kampanii – infrastruktura, wykorzystane techniki oraz narzędzia, częściowo lub całkowicie, pokrywa się z opisywanymi w przeszłości zbiorami aktywności określanymi przez Microsoft jako „NOBELIUM” oraz przez Mandiant jako „APT29”. Stojący za nimi aktor wiązany jest m.in. z kampanią zwaną „SOLARWINDS”  oraz narzędziami „SUNBURST”, „ENVYSCOUT” oraz „BOOMBOX”, a także licznymi innymi kampaniami o charakterze wywiadowczym.Aktor wykorzystywał różne narzędzia na poszczególnych etapach opisywanej kampanii. Wszystkie wymienione poniżej są unikalne dla opisywanego zbioru aktywności:SNOWYAMBER – narzędzie wykorzystane po raz pierwszy w październiku 2022 r. i nadużywające serwis Notion do komunikacji oraz pobierania kolejnych złośliwych plików. Zaobserwowano dwie wersje tego narzędzia. HALFRIG – narzędzie wykorzystane po raz pierwszy w lutym 2023 r., wyróżnia się ono od pozostałych osadzonym na stałe kodem uruchamiającym narzędzie COBALT STRIKE. QUARTERRIG – narzędzie wykorzystane po raz pierwszy w marcu 2023, współdzielące część kodu z HALFRIG. Zaobserwowano dwie wersje tego narzędzia.","spear-phishing",2023-04-14
GuLoader,"GuLoader, znany również jako CloudEyE, to złośliwe oprogramowanie ładujące, które jest znane z dostarczania dodatkowego złośliwego oprogramowania, takiego jak złodzieje informacji i trojany zdalnego dostępu (RAT). Program ładujący zawiera wiele etapów kodu powłoki i jest znany jako jeden z najbardziej zaawansowanych programów ładującychliczne techniki antyanalizy. W marcu 2022 r. TRU zaobserwowała, że ​​GuLoader atakował sektor finansowy za pośrednictwem wiadomości phishingowej z wykorzystaniem przynęty o tematyce podatkowej.","phishing",2023-04-14
EvilExtractor,"EvilExtractor (czasami pisany jako Evil Extractor) to narzędzie ataku przeznaczone do atakowania systemów operacyjnych Windows i wydobywania danych i plików z urządzeń końcowych. Zawiera kilka modułów, które działają za pośrednictwem usługi FTP. Został opracowany przez firmę o nazwie Kodex, która twierdzi, że jest narzędziem edukacyjnym. Jednak badania przeprowadzone przez FortiGuard Labs pokazują, że cyberprzestępcy aktywnie wykorzystują ją do kradzieży informacji. Na podstawie naszych danych o źródle ruchu do hosta, evilextractor[.]com, szkodliwa aktywność znacznie wzrosła w marcu 2023 r. Laboratoria FortiGuard zaobserwowały to złośliwe oprogramowanie w e-mailowej kampanii phishingowej 30 marca, którą prześledziliśmy wstecz do próbek zawartych na tym blogu. Zwykle udaje legalny plik, taki jak plik Adobe PDF lub Dropbox, ale po załadowaniu zaczyna wykorzystywać złośliwe działania programu PowerShell. Zawiera również sprawdzanie środowiska i funkcje Anti-VM.","phishing",2023-04-21
More_eggs,"Zespół Securonix Threat Research (STR) zaobserwował ostatnio nową kampanię ataków śledzoną przez Securonix jako OCX#HARVESTER. Niektóre ze złośliwych ładunków wykorzystanych w ramach kampanii ataków wydają się być powiązane z wcześniej zgłoszonymi złośliwymi ładunkami More_eggs. Nazewnictwo niektórych zebranych próbek, a także niektóre obrazy przynęt sugerują, że cele tej kampanii są bezpośrednio lub pośrednio związane z sektorem finansowym, zwłaszcza związanym z kryptowalutami. Podobnie jak w przypadku większości ataków zewnętrznych, e-maile phishingowe zawierające szkodliwy skompresowany plik ZIP wydają się być podstawową metodą dostarczania. Plik załącznika wiadomości e-mail przeanalizowany przez nasz zespół zawiera dwa pliki skrótów przebrane za jpeg.","phishing",2023-04-21
Vidar,"21 marca 2023 r. badacze EclecticIQ wykryli e-mail typu spearphishing, którego celem była branża medyczna w Polsce. Sfałszowana wiadomość e-mail miała sprawiać wrażenie, że została wysłana zgodnie z prawem przez polską jednostkę rządową o nazwie Narodowy Fundusz Zdrowia (NFZ). Wiadomość e-mail zawierała złośliwy załącznik Microsoft Excel XLL, który może pobierać i uruchamiać złośliwe oprogramowanie Vidar Infostealer po uruchomieniu przez użytkownika. Vidar może zbierać poufne informacje z zainfekowanych urządzeń i potencjalnie prowadzić do oprogramowania ransomware, co naraża polską branżę medyczną na utratę krytycznych danych i zakłócenia działania systemów.","spear-phishing",2023-05-08
Xworm,"Podobnie jak w przypadku wielu współczesnych ataków, z którymi mamy obecnie do czynienia, MEME#4CHAN zwykle zaczyna się od wiadomości e-mail phishingowej. Ataki wydają się być wzorowane na znanym fałszywym systemie wyłudzania rezerwacji hotelowych . Celem jest nakłonienie pracownika firmy do otwarcia załączonego dokumentu phishingowego, który rozpocznie początkową część ataku polegającą na wykonaniu kodu. Zazwyczaj przedmiot, treść, a nawet zawartość załącznika przynęty mają na celu stworzenie poczucia pilności, aby zamaskować wszelkie potencjalnie nietypowe prośby.","phishing",2023-10-24
Israel_Based_BEC_Attacks,"W przypadku grupy z Izraela szablony używane do początkowej wiadomości e-mail są zwykle bardzo zróżnicowane. To powiedziawszy, chociaż dokładny tekst znajdujący się w wiadomościach otwierających często się zmienia, ogólny motyw pozostaje taki sam od lat. W swoich wstępnych wiadomościach e-mail grupa najczęściej podszywa się pod dyrektora generalnego docelowej organizacji. Ta pierwsza wiadomość e-mail przygotowuje grunt pod dalszą część ataku, dostarczając kontekstu projektu, w którym pracownik, którego dotyczy atak, jest proszony o pomoc. Głównym pretekstem użytym w ataku jest to, że organizacja pracuje nad poufnym przejęciem innej firmy. Docelowy pracownik jest proszony o pomoc w dokonaniu wstępnej płatności wymaganej do fuzji.","phsihing",2023-05-23
BlackByte,"BlackByte to grupa Ransomware-as-a-Service (RaaS), znana z używania homonimicznego złośliwego oprogramowania, które jest stale aktualizowane i rozpowszechniane w różnych wariantach. Pierwsza implementacja szkodliwego oprogramowania została napisana w języku programowania C#, po której nastąpiła implementacja Golang, która zintegrowała również technikę eskalacji uprawnień wykorzystującą lukę w zabezpieczeniach Bring Your Own Vulnerable Driver (BYOVD). Ostatnia implementacja, znana jako BlackByte NT, jest napisany w C++ i integruje różne techniki utrudniające zarówno statyczną, jak i dynamiczną analizę złośliwego oprogramowania, ukrywając zachowanie złośliwego oprogramowania, gdy wykonanie jest monitorowane. Nowa wersja dodaje również nowe sterowniki wykorzystujące lukę BYOVD w celu wyłączenia produktów i narzędzi zabezpieczających, które mogą zakłócać jej działanie.",,2023-05-23
MOVEit,"W Progress MOVEit Transfer wykryto lukę umożliwiającą wstrzyknięcie SQL typu zero-day i śledzono ją pod luką CVE-2023-34362. Luka leży w aplikacji internetowej i może umożliwić atakującemu uzyskanie nieautoryzowanego dostępu. Wada jest aktywnie wykorzystywana do odrzucania backdoora powłoki sieciowej ASPX, eksfiltracji danych, w tym poświadczeń, tworzenia lub usuwania użytkownika oraz wykrywania plików i folderów. Grupa zagrożeń TA505, ściśle powiązana z grupą ransomware Clop, przyznała się do ataku i kradzieży danych.","SQL",2023-06-13
MEME4CHAN,"Podobnie jak w przypadku wielu współczesnych ataków, z którymi mamy obecnie do czynienia, MEME#4CHAN zwykle zaczyna się od wiadomości e-mail phishingowej. Ataki wydają się być wzorowane na znanym fałszywym systemie wyłudzania rezerwacji hotelowych . Celem jest nakłonienie pracownika firmy do otwarcia załączonego dokumentu phishingowego, który rozpocznie początkową część ataku polegającą na wykonaniu kodu. Zazwyczaj przedmiot, treść, a nawet zawartość załącznika przynęty mają na celu stworzenie poczucia pilności, aby zamaskować wszelkie potencjalnie nietypowe prośby.Kampania [MEME#4CHAN] opiera się na dość unikalnym łańcuchu ataków składającym się zarówno z wykonania programu PowerShell, jak i kodu JavaScript pochodzącego ze złośliwego pliku dokumentu programu Word.Wykonanie kodu CSharp zawartego w głównym skrypcie PowerShell jest używane do dostarczenia końcowego ładunku, który kończy się wykonaniem XWorm v3.1.","phishing",2023-06-13
CadetBlizzard,"Cadet Blizzard jest podejrzanym o sponsorowanie przez państwo rosyjskie ugrupowanie cyberprzestępcze, które, jak wykryto, skupia się na atakach na podmioty na Ukrainie. Dotknięte sektory obejmują rząd, organy ścigania, organizacje non-profit, organizacje pozarządowe, dostawców usług IT, konsulting i służby ratunkowe. Aktor cyberprzestępczy wykorzystuje wiele luk w celu uzyskania wstępnego dostępu oraz różne pliki binarne systemu Windows i powłoki sieciowe w celu zachowania trwałości, unikania obrony i eksfiltracji.",,2023-06-21
Asylum_Ambuscade,"Asylum Ambuscade to grupa cyberprzestępcza, która działa od co najmniej 2020 roku. Przyłapano na tym cyberprzestępcy, który prowadził wiele kampanii cyberprzestępczych przeciwko celom w Europie i Azji Środkowej. Szkodliwe oprogramowanie wykorzystywane przez grupę jest rozwijane w AutoHotkey, JavaScript, Lua, Python i VBS i wykorzystywane do lokalizowania i eksfiltracji poufnych informacji z zainfekowanych urządzeń. Początkowe wektory infekcji obejmują przekierowanie użytkowników do złośliwych stron internetowych lub e-maile typu spear phishing ze złośliwymi dokumentami Excel lub Word.","spear-phishing",2023-06-21
FIN11,"Wykryto kampanię ataku przypisaną grupie zagrożeń FIN11 wykorzystującą usługę 404 Traffic Distribution System (TDS) do dostarczania e-maili typu spear phishing. Cobalt Strike i FlawedGrace zostały załadowane z Truebotem, który udawał dokument PDF. Zaplanowane zadania zostały użyte do trwałości, podczas gdy wiele pętli for zostało wykorzystanych do znalezienia aktywnych punktów końcowych i wyliczenia otwartych udziałów.","spear-phishing",2023-06-21
Sardonic,"Zespół Threat Hunter firmy Symantec, będący częścią Broadcom , niedawno zaobserwował grupę cyberprzestępczą Syssphinx (znaną również jako FIN8) wdrażającą wariant backdoora Sardonic w celu dostarczania oprogramowania ransomware Noberus. Chociaż analiza backdoora wykazała, że ​​jest on częścią frameworka Sardonic używanego wcześniej przez grupę i przeanalizowana w raporcie  Bitdefender z 2021 r ., wydaje się, że większość funkcji backdoora została zmieniona, aby nadać mu nowy wygląd. Co ciekawe, kod backdoora nie korzysta już ze standardowej biblioteki C++, a większość funkcji zorientowanych obiektowo została zastąpiona prostą implementacją C. Ponadto niektóre przeróbki wyglądają nienaturalnie, co sugeruje, że głównym celem cyberprzestępców może być uniknięcie podobieństw z wcześniej ujawnionymi szczegółami. Na przykład podczas wysyłania wiadomości przez sieć kod operacji określający sposób interpretacji wiadomości został przeniesiony po zmiennej części wiadomości, co powoduje pewne komplikacje w logice backdoora.",,2023-07-18
CVE-2023-36884,"Wraz z lipcowym wydaniem Patch Tuesday firma Microsoft ujawniła lukę dnia zerowego w zabezpieczeniach pakietu Office i Windows HTML umożliwiającą zdalne wykonanie kodu, CVE-2023-36884, którą oceniła jako „ważną”. Firma Microsoft zaobserwowała aktywne wykorzystywanie tej luki w zabezpieczeniach przy użyciu specjalnie spreparowanych dokumentów pakietu Microsoft Office. Należy zauważyć, że exploit wymaga od użytkownika otwarcia szkodliwego dokumentu. Jednostka 42 Threat Intelligence może potwierdzić, że ta luka była wykorzystywana co najmniej od 3 lipca 2023 r.","office,windows",2023-07-13
OriginBotnet,"W sierpniu FortiGuard Labs uzyskało dokument Word zawierający złośliwy adres URL, którego celem było nakłonienie ofiar do pobrania modułu ładującego złośliwe oprogramowanie. Ten moduł ładujący wykorzystuje strategię unikania dopełnienia binarnego, która dodaje bajty zerowe w celu zwiększenia rozmiaru pliku do 400 MB. Ładunki tego modułu ładującego obejmują OriginBotnet do rejestrowania klawiszy i odzyskiwania haseł, RedLine Clipper do kradzieży kryptowalut oraz AgentTesla do zbierania poufnych informacji.","windows,phishing",2023-09-11
Turla,"Rosyjska grupa Turla, uważana za wysoce wyrafinowaną grupę zaawansowanych trwałych zagrożeń (APT), podejrzewa się, że działa co najmniej od 2004 roku. Nazwy grup Turli noszą niesławne tytuły na cześć ich najwyższej klasy rootkitów, takich jak Snake, Venomous Bear, WhiteBear, Uroburos, Group 88 i Waterbug, wszystkie znane z ataków na jednostki rządowe, agencje wywiadowcze, a także wojsko, instytucje edukacyjne, badawcze i przemysłu farmaceutycznego na całym świecie. Podobnie jak inne grupy APT, Turla posiada własne, specjalnie zaprojektowane, złożone narzędzia. Jednak to satelitarny mechanizm dowodzenia i kontroli (C&C) ugrupowania zagrażającego, z którego korzysta na późniejszych etapach ataku, w połączeniu z możliwością ukrywania się przed radarem, sprawia, że ​​Turla wyróżnia się na tle konkurentów.","phishing",2023-09-26
MigdeDropper,"Niewidziany wcześniej wariant droppera, który niedawno znaleźliśmy, nazwany MidgeDropper, ma złożony łańcuch infekcji, który obejmuje zaciemnianie kodu i ładowanie boczne, co czyni go interesującym przypadkiem użycia.W czasie naszego badania początkowy wektor infekcji nie był dostępny dla laboratoriów FortiGuard. Jednakże mocno podejrzewamy, że jest to wiadomość e-mail typu phishing, ponieważ mamy dostęp do archiwum RAR,które prawdopodobnie stanowiło załącznik do wiadomości e-mail.","phishing",2023-09-20
DBatLoader,"IBM X-Force zidentyfikował nowe możliwości w próbkach złośliwego oprogramowania DBatLoader dostarczonych w ostatnich kampaniach e-mailowych, sygnalizując zwiększone ryzyko infekcji ze strony popularnych rodzin szkodliwego oprogramowania powiązanego z aktywnością DBatLoader. Od końca czerwca firma X-Force zaobserwowała prawie dwadzieścia kampanii e-mailowych wykorzystujących zaktualizowany moduł ładujący DBatLoader do dostarczania ładunków takich jak Remcos, Warzone, Formbook i AgentTesla. Od 2020 r. cyberprzestępcy wykorzystują złośliwe oprogramowanie DBatLoader do instalowania popularnych trojanów, trojanów zdalnego dostępu (RAT) i osób kradnących informacje, głównie za pośrednictwem złośliwego spamu (malspamu).","phishing",2023-09-26
3AM,"Pojawiła się nowa rodzina ransomware nazywająca się 3AM. Do tej pory oprogramowanie ransomware było wykorzystywane jedynie w ograniczonym zakresie. Zespół Threat Hunter firmy Symantec, będący częścią Broadcom, zaobserwował jego użycie w pojedynczym ataku przeprowadzonym przez oddział oprogramowania ransomware, który próbował wdrożyć LockBit w sieci celu, a następnie przełączył się na godzinę 3:00, gdy LockBit został zablokowany.3AM jest napisany w języku Rust i wydaje się być zupełnie nową rodziną szkodliwego oprogramowania. Ransomware próbuje zatrzymać wiele usług na zainfekowanym komputerze, zanim rozpocznie szyfrowanie plików. Po zakończeniu szyfrowania próbuje usunąć kopie woluminów w tle (VSS). Nadal nie jest jasne, czy jego autorzy mają jakiekolwiek powiązania ze znanymi organizacjami cyberprzestępczymi.","Command and Control,ransomware",2023-09-14
HijackLoader,"HijackLoader, znany również jako IDAT Loader, to modułowy moduł ładujący złośliwe oprogramowanie, który może wykonywać wiele ładunków. Wykorzystuje różnorodne moduły do ​​technik wstrzykiwania, wykonywania i unikania kodu. Ten raport analizuje zaktualizowaną wersję programu HijackLoader, która zawiera nowe moduły umożliwiające ominięcie programu antywirusowego Windows Defender, kontrolę konta użytkownika, przechwytywanie wbudowanego interfejsu API i wykorzystywanie drążenia procesów. W raporcie szczegółowo omówiono szczegóły techniczne metody dostarczania programu HijackLoader, obejmujące wykorzystanie obrazu PNG do załadowania następnego etapu, a także różne rodziny szkodliwego oprogramowania, które zaobserwowano, że jest rozpowszechniane, takie jak Amadey, Lumma Stealer, Racoon Stealer v2 i Remcos RAT.","loader,malware",2024-05-31
DarkGate_Loader,"Liczba kampanii złośliwego spamu wykorzystujących program DarkGate Loader rośnie, odkąd w czerwcu 2023 r. jego autor zaczął reklamować go jako usługę Malware-as-a-Service na popularnych forach poświęconych cyberprzestępczości. Do tej pory program DarkGate Loader był dostarczany za pośrednictwem tradycyjnych e-mailowych kampanii złośliwego spamu, podobnych do tych prowadzonych przez Emotet. W sierpniu operator zaczął używać aplikacji Microsoft Teams do dostarczania szkodliwego oprogramowania za pośrednictwem wiadomości na czacie poświęconych inżynierii społecznej.","phishing,teams",2023-09-12
Google_searches,"W ostatnich tygodniach zaobserwowaliśmy wzrost liczby kampanii zawierających reklamy złośliwe w wyszukiwarkach Google. Kilku śledzonych przez nas aktorów zagrożeń ulepszyło swoje techniki unikania wykrycia w całym łańcuchu dostaw. Osoba zagrażająca prowadzi kampanię skierowaną przeciwko Notepad++, popularnemu edytorowi tekstu dla systemu Windows, a także podobnym programom, takim jak konwertery plików PDF. Poniższy obraz to kolaż złośliwych reklam, które zaobserwowaliśmy niedawno. Wszystkie są uruchamiane przez tego samego ugrupowania zagrażającego, ale za pośrednictwem różnych kont reklamowych i prawdopodobnie zostały przejęte.","ads,ransomware",2023-10-17
