threat_name,summary,tags,date
Lumma,"Lumma to złodziej informacji napisany w języku C/C++, który zaobserwowano na wolności od co najmniej sierpnia 2022 r., natomiast pierwszą próbkę Lummy można było zobaczyć na Malware Bazaar 20 grudnia 2022 r. Użytkownik „Lumma” zaczął reklamować stealer'a na forach rosyjskojęzycznych pod koniec 2022 roku i w celu reklamowania utworzono również kanał na Telegramie, który według stanu na wrzesień 2023 r. miał około 1700 subskrybentów. Uważa się, że autorem tego złodzieja jest ugrupowanie cyberprzestępcze „Shamel”, występujące pod pseudonimem „Lumma”. Celem tego szkodliwego oprogramowania jest kradzież wrażliwych danych z zainfekowanych urządzeń. Wśród danych celem są portfele kryptowalut, rozszerzenia przeglądarki, kody uwierzytelniania dwuskładnikowego, loginy i hasła przechowywane w przeglądarkach i różne pliki. Po uzyskaniu docelowych danych są one eksfiltrowane serwer C2 i sprzedawany prywatnie lub na różnych rynkach, takich jak rynek rosyjski.",,2023-10-19
Konni,"Laboratoria FortiGuard zidentyfikowały niedawno wykorzystanie w trwającej kampanii Konni rosyjskojęzycznego dokumentu programu Word wyposażonego w złośliwe makro. Pomimo, że dokument powstał we wrześniu, ciągła aktywność na serwerze C2 kampanii jest widoczna w wewnętrznej telemetrii.",,2023-11-21
Citrix_Bleed,"Citrix Bleed, znany z tego, że jest wykorzystywany przez podmioty stowarzyszone z LockBit 3.0, umożliwia cyberprzestępcom ominięcie wymagań dotyczących haseł i uwierzytelniania wieloczynnikowego (MFA), co prowadzi do skutecznego przechwytywania sesji legalnych użytkowników w urządzeniach Citrix NetScaler do kontroli dostarczania aplikacji internetowych (ADC) i urządzeniach Gateway. Poprzez przejmowanie legalnych sesji użytkowników szkodliwi aktorzy uzyskują podwyższone uprawnienia do gromadzenia danych uwierzytelniających, przemieszczania się w bok oraz uzyskiwania dostępu do danych i zasobów.","ransomware",2023-11-23
APT29,"FBI, CISA, NSA, SKW, CERT.PL i NCSC wspólnie poinformowały, że cyberprzestępcy rosyjskiej Służby Wywiadu Zagranicznego (SVR), znani również jako APT 29, CozyBear i NOBELIUM, aktywnie wykorzystują lukę CVE-2023-42793 na serwerach hostujących oprogramowanie JetBrains TeamCity od września 2023 r. Osoby atakujące wykorzystują ten dostęp do eskalacji uprawnień, przemieszczania się w bok, wdrażania dodatkowych backdoorów i utrzymywania długoterminowego dostępu do zaatakowanych sieci. Aby uniknąć wykrycia, cyberprzestępcy stosują różne techniki, w tym metodę „Przynieś swój własny wadliwy sterownik”, luki w zabezpieczeniach przechwytywania bibliotek DLL w oprogramowaniu antywirusowym Zabbix i Webroot oraz ukryty kanał komunikacji wykorzystujący Microsoft OneDrive i Dropbox. Ponadto dane wymieniane za pośrednictwem OneDrive i Dropbox są ukryte w losowo generowanych plikach BMP w celu lepszego zaciemnienia.",,2023-12-15
TA422,"Badacze wykryli ciągłą aktywność phishingową prowadzoną przez ugrupowanie zagrażające TA422 (znane również jako APT28 lub pod pseudonimami takimi jak Forest Blizzard, Pawn Storm, Fancy Bear i BlueDelta). TA422 wykorzystuje załatane luki w zabezpieczeniach do prowadzenia masowych kampanii skierowanych głównie do sektorów rządowego, lotniczego, edukacyjnego, finansowego, produkcyjnego i technologicznego w Europie i Ameryce Północnej. Aktor wykorzystuje te luki, w tym CVE-2023-23397 i CVE-2023-38831, aby uzyskać początkowy dostęp, potencjalnie ujawniając dane uwierzytelniające użytkownika lub ułatwiając dalsze działania. Według Wspólnoty Wywiadowczej Stanów Zjednoczonych TA422 jest powiązany z Główną Dyrekcją Wywiadu Sztabu Generalnego Rosji (GRU).","phishing",2023-12-07
UAC-006,"Rządowy Zespół Reagowania na Kryzys Komputerowy Ukrainy (CERT-UA) aktywnie przeciwdziała zagrożeniu stwarzanemu przez zorganizowaną grupę przestępczą zidentyfikowaną jako UAC-0006, śledzoną od 2013 r. Grupa ta zajmuje się przede wszystkim przestępstwami finansowymi na Ukrainie, próbując ukraść około jednego milionów hrywien tygodniowo z kont ukraińskich przedsiębiorstw korzystających ze szkodliwych programów. Grupa wykorzystuje co najmniej 13 wyspecjalizowanych programów w celu uzyskania nieautoryzowanego dostępu i potajemnego zarządzania zainfekowanymi komputerami. Smoke Loader służy do pobierania i uruchamiania innych programów, natomiast szkodliwe oprogramowanie TaleShot analizuje okna i procesy, regularnie wysyłając zrzuty ekranu do atakujących. Po podjęciu decyzji o defraudacji funduszy sieć jest przygotowana na wycofanie środków. Osoba atakująca wykorzystuje również złośliwe oprogramowanie HangThread w celu wyczerpania mocy obliczeniowej i spowodowania ciągłego zawieszania się systemu.","malware",2023-12-07
Bandook,"Złośliwe oprogramowanie Bandook to trojan umożliwiający dostęp zdalny, który jest stale rozwijany od czasu jego pierwszego wykrycia w 2007 roku. Na przestrzeni lat był on wykorzystywany w różnych kampaniach przez różnych cyberprzestępców. Laboratoria FortiGuard zidentyfikowały nowy wariant Bandooka, który był dystrybuowany w formie pliku PDF w październiku tego roku. Ten plik PDF zawiera skrócony adres URL umożliwiający pobranie chronionego hasłem pliku .7z. Gdy ofiara wyodrębnia szkodliwe oprogramowanie z hasłem z pliku PDF, złośliwe oprogramowanie wstrzykuje swój ładunek do pliku msinfo32.exe.","RAT,malware,phishing",2023-12-29
PikaBot,"PikaBot został po raz pierwszy zidentyfikowany jako możliwy spadek Matanbuchusa w wyniku kampanii złośliwego spamu przeprowadzonej przez Unit 42 w lutym 2023 r. Nazwa PikaBot została później nadana i przypisana TA577 , ugrupowaniu zagrażającemu, które według Proofpointa było zaangażowane w dystrybucję ładunków takich jak QakBot, IcedID, SystemBC a także Cobalt Strike. Co ważniejsze, TA577 jest powiązany z dystrybucją oprogramowania ransomware. Badacze z Cofense zaobserwowali wzrost liczby kampanii złośliwego spamu dostarczających zarówno DarkGate, jak i PikaBot, po usunięciu botnetu QakBot w sierpniu 2023 r. Typowy łańcuch dystrybucji PikaBot zwykle zaczyna się od wiadomości e-mail (porwanego wątku) zawierającej łącze do zewnętrznej witryny internetowej. Użytkownicy są oszukiwani, aby pobrać archiwum ZIP zawierające złośliwy kod JavaScript.","phishing,ads,malware",2024-04-10
RE#TURGENCE,"Tureccy ugrupowania cyberprzestępcze zmotywowani finansowo rozpoczęli trwającą kampanię znaną jako RE#TURGENCE, której celem są serwery baz danych MSSQL w USA, UE i krajach Ameryki Łacińskiej i wykorzystują je. Początkowe naruszenie następuje poprzez brutalne wymuszenie haseł administracyjnych w celu uzyskania dostępu do serwera ofiary. Po uzyskaniu dostępu napastnicy wykonują polecenia za pośrednictwem xp_cmdshell w celu wykrycia i dalszego naruszenia bezpieczeństwa. Stosowane są różne narzędzia i techniki, takie jak Cobalt Strike do ruchu bocznego i AnyDesk do zdalnego sterowania, Mimikatz służy do kradzieży danych uwierzytelniających, a narzędzie Advanced Port Scanner służy do dodatkowego rozpoznania. Motywem atakującego jest kradzież i sprzedaż danych. W niektórych przypadkach doprowadziło to również do wdrożenia oprogramowania ransomware Mimic.","ransomware,MSSQL",2024-01-24
TinyTurla-NG,"Cisco Talos zidentyfikował nowego backdoora, którego autorem i operatorem jest grupa Turla APT, rosyjska grupa zajmująca się cyberszpiegostwem. Ten nowy backdoor, który nazywamy „TinyTurla-NG” (TTNG), jest podobny do ujawnionego wcześniej implantu firmy Turla, TinyTurla , pod względem stylu kodowania i implementacji funkcjonalności. Talos z dużą pewnością ocenia, że ​​TinyTurla-NG, podobnie jak TinyTurla, to mały backdoor „ostatniej szansy”, który pozostaje do użycia, gdy wszystkie inne mechanizmy nieautoryzowanego dostępu/backdoora zawiodą lub zostaną wykryte w zainfekowanych systemach. TinyTurla-NG zaobserwowano już w grudniu 2023 r., jako cel ataku polskiej organizacji pozarządowej (NGO) działającej na rzecz poprawy polskiej demokracji i wspierania Ukrainy podczas rosyjskiej inwazji.","backdoor",2024-02-23
Bifrost,"Atakujący zazwyczaj rozpowszechniają Bifrost poprzez załączniki do wiadomości e-mail lub złośliwe strony internetowe. Po zainstalowaniu na komputerze ofiary Bifrost umożliwia atakującemu zebranie poufnych informacji, takich jak nazwa hosta i adres IP ofiary. Najnowsza wersja Bifrost łączy się z domeną dowodzenia i kontroli (C2) pod zwodniczą nazwą download.vmfare[.]com , która wygląda podobnie do legalnej domeny VMware. Jest to praktyka znana jako typosquatting . Wykorzystując tę ​​zwodniczą domenę, cyberprzestępcy stojący za Bifrostem chcą ominąć środki bezpieczeństwa, uniknąć wykrycia i ostatecznie zagrozić docelowym systemom.","RAT",2024-02-29
TicTacToe,"Przeanalizowaliśmy wiele próbek tego droppera. Wykonywalny plik złośliwego oprogramowania był zwykle dostarczany za pośrednictwem pliku .iso. Z przypadków bezpośrednio zaobserwowanych w środowisku naturalnym wynika, że ​​te pliki ISO zostały dostarczone ofierze w formie załącznika w formie phishingu (T1566.001). Ta technika pakowania złośliwego oprogramowania do pliku ISO jest zwykle stosowana w celu uniknięcia wykrycia przez oprogramowanie antywirusowe oraz jako technika obejścia znaku sieciowego (MOTW) (T1553.005). Plik wykonywalny wewnątrz ISO zawierał wiele warstw plików DLL, które zostały wyodrębnione w czasie wykonywania i załadowane bezpośrednio do pamięci. Jedna warstwa biblioteki DLL została zdekodowana w czasie wykonywania, a następna warstwa biblioteki DLL została załadowana i zdekodowana przez poprzednią warstwę pliku DLL. Nazwaliśmy tę grupę ładunków „TicTacToe dropper” ze względu na wspólny ciąg znaków w języku polskim „Kolko_i_krzyzyk”, który można znaleźć w wielu wcześniejszych próbkach zakraplacza, co jest tłumaczone na „TicTacToe” w języku angielskim. Chociaż nie wszystkie wersje tej grupy dropperów zawierają ten ciąg, podobieństwa w ich zachowaniu doprowadziły nas do tego grupowania.","dropper,RAT",2024-02-16
TAG-70,"Insikt Group® z Recorded Future zaobserwowała, że TAG-70 wykorzystuje luki w zabezpieczeniach typu cross-site scripting (XSS) przeciwko serwerom poczty internetowej Roundcube w Europie, atakując podmioty rządowe, wojskowe i związane z infrastrukturą krajową. TAG-70 pokrywa się z aktywnością zgłaszaną przez innych dostawców zabezpieczeń pod pseudonimami Winter Vivern, TA473 i UAC-0114. Grupa prawdopodobnie prowadzi kampanie cyberszpiegowskie w interesie Białorusi i Rosji i działa co najmniej od grudnia 2020 r., atakując przede wszystkim rządy w Europie i Azji Środkowej. W swojej najnowszej kampanii TAG-70 prawdopodobnie zaczął wykorzystywać serwery poczty internetowej Roundcube na początku października 2023 r. i trwał co najmniej do połowy października. Grupa Insikt wykryła co najmniej 80 organizacji, do których skierowana jest ta kampania; ofiarami były przede wszystkim podmioty z Gruzji, Polski i Ukrainy. Kampanię tę powiązano z dodatkowymi działaniami TAG-70 przeciwko serwerom pocztowym rządu Uzbekistanu, które obejmowały infrastrukturę zgłoszoną przez Insikt Group w lutym 2023 r.","phishing",2024-02-19
AceCryptor,"Firma ESET wykryła wiele kampanii AceCryptor+Rescoms w krajach europejskich, głównie w Polsce, Bułgarii, Hiszpanii i Serbii w drugiej połowie 2023 r. Kampanie były skierowane do lokalnych firm za pośrednictwem wiadomości spamowych zawierających złośliwe pliki ISO i załączniki archiwalne. Celem było uzyskanie danych uwierzytelniających przechowywanych w przeglądarkach lub klientach poczty e-mail na potrzeby dalszych ataków.","phishing,RAT",2024-03-22
RAWLD,"Ransomware RA World - szyfruje pliki i kradnie dane, zanim zażąda okupu za odszyfrowanie i nie publikuje skradzionych plików. Ransomware wyłącza tworzenie kopii zapasowych i usuwa kopie w tle, aby uniemożliwić odzyskanie danych. Szyfruje pliki i dodaje rozszerzenie .RAWLD oraz wysyła notatkę z żądaniem okupu zawierającą dane kontaktowe. Grupa obsługuje witryny TOR i inne niż TOR w celu publikowania skradzionych danych. Próbki ransomware RA World zostały przesłane do publicznie dostępnej usługi skanowania plików z Holandii, Francji, Wielkiej Brytanii, Czech, Polski, Kolumbii i Japonii. W chwili pisania tego tekstu strony zawierające wyciek danych ransomware wymieniały 23 ofiary. Wymienione ofiary znajdują się w Niemczech, Wielkiej Brytanii, USA, Włoszech, Polsce, Indiach, Tajwanie, Meksyku, Francji, Tajlandii i Korei.","ransomware",2024-03-19
CoralRaider,"Cisco Talos wykrył nową kampanię trwającą co najmniej od lutego 2024 r. prowadzoną przez ugrupowanie zagrażające dystrybuujące trzy słynne złośliwe oprogramowanie służące do kradzieży informacji, w tym Cryptbot, LummaC2 i Rhadamanthys. Kampania dotyczy ofiar w wielu krajach, w tym w USA, Nigerii, Pakistanie, Ekwadorze, Niemczech, Egipcie, Wielkiej Brytanii, Polsce, Filipinach, Norwegii, Japonii, Syrii i Turcji. Osoba zagrażająca wykorzystuje pamięci podręczne sieci CDN (Content Delivery Network) do hostowania złośliwych plików i stosuje taktyki, takie jak pliki skrótów systemu Windows, skrypty PowerShell i technikę FoDHelper, aby ominąć kontrolę dostępu użytkownika (UAC).","infostealer,powershell",2024-04-24
FROZEN#SHADOW,"Zespół badawczy Securonix Threat Research zaobserwował złośliwą kampanię polegającą na wdrażaniu szkodliwego oprogramowania SSLoad wraz z implantami Cobalt Strike i oprogramowaniem ScreenConnect RMM, umożliwiając cyberprzestępcom infiltrację systemów, gromadzenie wrażliwych danych i ostatecznie przejęcie całej domeny Windows ofiary. Początkowym wektorem infekcji była wiadomość e-mail phishingowa zawierająca łącze do pliku JavaScript, który zapoczątkował wieloetapowe wdrożenie ładunku. Po wejściu do środka atakujący mogli zainstalować oprogramowanie RMM, przenieść się na boki, wyodrębnić dane uwierzytelniające i utworzyć złośliwe konto administratora domeny, narażając infrastrukturę organizacji.","phishing",2024-04-29
Latrodectus,"Proofpoint first observed new malware named Latrodectus in late November 2023, employed in email campaigns. While Latrodectus usage declined in December 2023 and January 2024, it resurged in February and March 2024 campaigns. Initially distributed by threat actor TA577 but later adopted by TA578, Latrodectus is an emerging downloader with sandbox evasion capabilities. Although sharing similarities with IcedID, researchers confirmed Latrodectus as a new malware likely created by IcedID's developers, exhibiting infrastructure overlap with historic IcedID operations.","phishing",2024-04-10
MidnightEclipse,"Krytyczna luka w zabezpieczeniach umożliwiająca wstrzykiwanie poleceń w oprogramowaniu Palo Alto Networks PAN-OS umożliwia nieuwierzytelnionemu atakującemu wykonanie dowolnego kodu z uprawnieniami roota na zaporze ogniowej. Luka, której przypisano CVE-2024-3400, ma ocenę CVSS 10,0. Ten problem dotyczy tylko zapór sieciowych PAN-OS 10.2, PAN-OS 11.0 i PAN-OS 11.1 skonfigurowanych z bramą GlobalProtect lub portalem GlobalProtect (lub obydwoma).",,2024-04-29
DNS_Tunelling_Campaign,"W tym artykule przedstawiono studium przypadku dotyczące nowych zastosowań tunelowania systemu nazw domen (DNS), które znaleźliśmy w środowisku naturalnym. Techniki te wykraczają poza tunelowanie DNS wyłącznie do celów dowodzenia i kontroli (C2) oraz wirtualnej sieci prywatnej (VPN). Złośliwi aktorzy czasami wykorzystują tunelowanie DNS jako ukryty kanał komunikacyjny, ponieważ mogą ominąć konwencjonalne zapory sieciowe. Umożliwia to wyciek ruchu C2 i danych, które mogą pozostać ukryte przed niektórymi tradycyjnymi metodami wykrywania.","dns_tunelling",2024-05-17
SolarMarker,"Rodzina bardzo trwałego i rozwijającego się złośliwego oprogramowania. Omówiono w nim ewolucję szkodliwego oprogramowania od 2020 r., szczegółowo opisując jego funkcjonalność, taktyki unikania i strategie ataków. W raporcie podkreślono również wielopoziomową infrastrukturę wspierającą SolarMarker, co ilustruje odporność i zaawansowanie ugrupowania zagrażającego w szybkiej odbudowie i strategicznym przenoszeniu infrastruktury w celu uniknięcia wykrycia. Ponadto wskazano w nim dużą liczbę ofiar w różnych sektorach, w szczególności w edukacji, opiece zdrowotnej, rządzie, hotelarstwie i MŚP, podkreślając powszechny wpływ tego zagrożenia.",,2024-05-17
Mallox,"Zespół z firmy zajmującej się bezpieczeństwem Sekoia zaobserwował serię ataków wymierzonych w wrażliwe zasoby, w tym oprogramowanie ransomware MS-SQL i Mallox, przy użyciu technik podobnych do stosowanych w oprogramowaniu ransomware PureCrypter.","MSSQL",2024-07-09
APT28,"Zespół CERT Polska bada zakrojoną na szeroką skalę kampanię złośliwego oprogramowania prowadzoną przez rosyjską grupę wywiadowczą APT28, która w zeszłym roku atakowała polskie instytucje rządowe i uważa się, że jest powiązana z GRU.","phishing",2024-05-17
Cerberus,"Niniejsza analiza skupia się na działalności grupy operatorów szkodliwego oprogramowania znanej jako Cerberus (dawniej Amnesia) Team, która specjalizuje się w rozprzestrzenianiu programów kradnących informacje, szczególnie w regionie Wspólnoty Niepodległych Państw (WNP). Zapewnia wgląd w ich działania, taktykę i ewolucję kampanii szkodliwego oprogramowania na przestrzeni czasu, rzucając światło na stale zmieniający się krajobraz działań cyberprzestępczych.","infostealer",2024-05-17
StrelaStealer,"Ostatnie obserwacje wskazują na wzrost rozprzestrzeniania się JavaScript StrelaStealer, złodzieja poświadczeń, który atakuje poświadczenia poczty e-mail Outlook i Thunderbird. Podczas gdy łańcuch infekcji przypomina poprzednie wersje, wdrożono dodatkowe kontrole, aby uniknąć naruszenia systemów w Rosji. Kampania jest obecnie ograniczona do Polski, Hiszpanii, Włoch i Niemiec. Złośliwe oprogramowanie wykorzystuje zaciemniony plik JavaScript dostarczany za pośrednictwem załączników e-mail, aby zainicjować łańcuch ataku, unikając wykrycia dzięki technikom samokopiowania i kodowania. Po uruchomieniu selektywnie infekuje systemy nierosyjskie i kradnie informacje o kontach e-mail, wysyłając je na zdalny serwer.","phishing,Outlook,stealer",2024-06-26
WARMCOOKIE,"Elastic Security Labs zidentyfikowało nową falę kampanii e-mailowych skierowanych do środowisk, wdrażając nowatorskiego backdoora o nazwie WARMCOOKIE, który komunikuje się za pośrednictwem parametrów plików cookie HTTP. Szkodnik ten jest początkowym narzędziem używanym do przeszukiwania sieci ofiar i wdrażania dodatkowych ładunków wraz z zakodowanymi na stałe serwerami dowodzenia i kontroli oraz kluczami szyfrowania. Może używać maszyn do pobierania odcisków palców, przechwytywać zrzuty ekranu, wykonywać polecenia i zarządzać plikami, stosując jednocześnie zaciemnianie, zapobieganie debugowaniu i sprawdzanie integralności. Podmioty zagrażające szybko tworzą nową infrastrukturę do obsługi kampanii phishingowych o tematyce rekrutacyjnej, które stanowią ogromne zagrożenie aktywnie wpływające na organizacje na całym świecie.","phishing,backdoor",2024-06-17
FIN7,"Analitycy zagrożeń Silent Push odkryli rozległą serię kampanii powiązanych z grupą cyberprzestępczą FIN7, w tym kilkaset aktywnych domen phishingowych, spoofingowych, shellowych i malware oraz adresów IP skierowanych do różnych organizacji. Kampanie wykorzystują ponad 4000 domen i subdomen, z czego prawie połowa była aktywna w ciągu ostatniego tygodnia. Wybitne globalne marki, takie jak Louvre Museum, Meta, Reuters, Microsoft i inne, były celem ataków. Grupa stosuje taktyki takie jak spearphishing, dystrybucja malware i wynajmowanie infrastruktury od dostawców hostingu bulletproof.","phishing,spearphishing,spoofing,malware",2024-07-16
BianLian,"Od momentu powstania w 2022 r. grupa ransomware BianLian szybko się rozwijała, prezentując zaawansowane techniki i dostosowując się do zmieniającego się krajobrazu cyberzagrożeń. Jest jedną z trzech najbardziej aktywnych grup ransomware pod względem postów ofiar po LockBit3 i AlphV. Aktorzy zagrożeń BianLian uzyskują początkowy dostęp, wykorzystując zagrożone dane uwierzytelniające protokołu RDP (Remote Desktop Protocol), prawdopodobnie uzyskane od osób trzecich lub za pośrednictwem phishingu. Zaobserwowano również, że wykorzystują luki w zabezpieczeniach urządzeń VPN ProxyShell i SonicWall, aby uzyskać początkowy dostęp do sieci. Wdrażają niestandardowe złośliwe oprogramowanie napisane w języku programowania Go, wykorzystując techniki Living off the Land (LOL), aby poruszać się bocznie i unikać wykrycia. Ich początkowe działania koncentrują się na szyfrowaniu danych i żądaniu okupu, wykorzystując niestandardowe tylne wejście w celu trwałości i dalszej eksploatacji.",,2024-07-16
Doppelganger,"Termin „doppelgänger” oznacza zbiór operacji manipulacji informacjami przeprowadzanych przez rosyjskich aktorów, którzy wykorzystują sieci społecznościowe i media cyfrowe w celu wspierania interesów Rosji3Najbardziej zauważalną cechą tych operacji jest podszywanie się pod popularne strony informacyjne w celu rozpowszechniania dezinformacji. Termin „Doppelgänger” jest również bezkrytycznie używany w badaniach publicznych do określania aktorów, operatorów i instytucji, które przyczyniają się do tych operacji. Biorąc pod uwagę, że HarfangLab ma siedzibę w Europie (Francja), byliśmy szczególnie wyczuleni na możliwe kampanie Doppelgängera podczas nieoczekiwanych przedterminowych wyborów parlamentarnych we Francji w czerwcu 2024 r. Doppelgänger rozprzestrzenia i wzmacnia sfabrykowane, fałszywe lub nawet prawdziwe informacje w sieciach społecznościowych. Aby to zrobić, konta w sieciach społecznościowych publikują linki, które inicjują zaciemniony łańcuch przekierowań prowadzący do stron z ostateczną treścią.",,2024-07-31
SharpRhino,"Zespół reagowania na incydenty Quorum Cyber ​​odkrył nowe złośliwe oprogramowanie SharpRhino, używane przez aktora zagrożeń Hunters International jako początkowy wektor infekcji i trojana zdalnego dostępu (RAT). To złośliwe oprogramowanie, zakodowane w języku C#, jest dostarczane za pośrednictwem domeny typosquattingowej podszywającej się pod Angry IP Scanner. Po uruchomieniu ustanawia trwałość i zapewnia zdalny dostęp, wykorzystując niewidziane techniki w celu uzyskania podwyższonych uprawnień.","RAT",2024-08-09
PureHVNC,"FortiGuard Labs odkryło wyrafinowaną kampanię ataku wykorzystującą wiele technik zaciemniania i unikania w celu dystrybucji i wykonywania różnych złośliwych oprogramowań, w tym VenomRAT, XWorm, AsyncRAT i PureHVNC. Kampania rozpoczyna się od wiadomości e-mail phishing zawierającej złośliwy załącznik, który inicjuje serię szkodliwych działań. Wszystkie złośliwe oprogramowania wykorzystują narzędzia do pakowania i zaciemniania, takie jak Kramer, donut i laZzzy, aby ukryć swoją obecność.","loader",2024-08-14
Snake_keylogger,"Snake Keylogger (znany również jako „404 Keylogger” lub „KrakenKeylogger”) to subskrypcyjny keylogger o wielu możliwościach. Jest to oprogramowanie oparte na .NET, pierwotnie sprzedawane na forum hakerów. Po uruchomieniu na komputerze ofiary, ma zdolność kradzieży poufnych danych, w tym zapisanych poświadczeń z przeglądarek internetowych i innego popularnego oprogramowania, schowka systemowego i podstawowych informacji o urządzeniu. Może również rejestrować naciśnięcia klawiszy i przechwytywać zrzuty ekranu.","keylogger,phishing",2024-09-04
Gamaredon,"Gamaredon to grupa powiązana z Rosją działająca od co najmniej 2013 r. i jest obecnie najbardziej aktywnym aktorem zagrożeń na Ukrainie, który skupia się głównie na instytucjach rządowych kraju, co z czasem zostało potwierdzone przez telemetrię ESET, w kilku raportach CERT-UA i innych oficjalnych organach ukraińskich. Uważamy, że ta grupa współpracuje z innym aktorem zagrożeń, którego odkryliśmy i nazwaliśmy InvisiMole. Większość ataków Gamaredona jest skierowana przeciwko ukraińskim instytucjom rządowym, ale widzieliśmy również kilka prób naruszenia celów w kilku krajach NATO, mianowicie w Bułgarii, Łotwie, Litwie i Polsce.","spear-phishing,malware,backdoor,apt",2024-09-30